-0.008942	-0.000529	0.001624	0.001692	-0.000529	-0.001202	0.002701	0.005191	0.003845	-0.002817	-0.004433	0.000278	0.001086	0.00822	0.005057	-0.007125	-0.002346	0.000548	0.002499	0.004653	-0.006452	0.002634	-0.005577	-0.004904	-0.00376	0.005528	0.002903	-0.00773	0.004114	-0.00625	0.00297	0.006605	-0.003288	-0.001269	0.007547	0.002836	0.004047	0.007076	-0.001539	0.00075	0.003374	-0.002615	0.00398	-0.006586	0.00721	-0.006721	-0.001539	0.002028	-0.002481	-0.002952	0.002701	-0.007326	0.005595	0.00048	0.002769	0.00075	0.004047	0.002432	0.003374	-0.004769	-0.006653	-0.01271	0.006201	-0.004029	-0.001741	0.000817	-0.008471	0.005191	0.001894	-0.006653	-0.00201	0.002163	0.003441	-0.001135	-0.003019	0.000615	0.003778	0.005124	0.001624	-0.00026
-0.005442	-0.002481	0.003778	0.002028	0.001423	0.007008	0.002432	-0.00201	-0.000462	-0.005711	0.004586	-0.006317	0.005057	0.012594	0.000615	-0.003625	0.001221	0.001019	0.003913	0.003509	-0.005106	0.008489	-0.004365	-0.004163	0.002432	-0.000798	-0.005509	0.002096	-0.008874	-0.007865	0.002634	0.000278	-5.8084E-5	0.00573	0.00324	0.004586	0.001086	0.008556	-0.001808	-0.002212	0.001221	-0.001673	0.001961	-0.001269	0.001019	0.001759	-0.001269	0.000413	0.004384	0.004047	0.003105	-0.004163	0.00075	-0.002414	0.003509	-0.006923	0.002769	-0.002346	-0.000529	-0.003221	-0.003692	-0.008336	0.004922	0.00472	0.004249	0.002096	-0.001	-0.003558	0.003509	-0.006384	0.001961	0.000884	-0.006317	0.004787	-0.001	0.001355	0.004586	0.002432	0.002903	-0.010624
0.004451	-0.000933	0.004182	-0.006721	-0.0045	-0.000798	0.00075	-0.002279	-0.003019	-0.001404	-0.000327	-0.005509	0.004384	0.005057	0.005057	0.00297	0.007614	0.004989	-0.000395	0.000548	0.000951	0.002769	-0.004702	0.007143	-0.002414	-0.000664	-0.00349	-0.001	-0.002212	0.004586	0.003441	-0.000664	0.000548	-0.000193	-0.001808	0.005326	-0.001471	0.004855	-0.00349	-0.006452	0.007951	-0.003221	-0.000125	0.001153	0.003172	-0.004567	-0.003558	-0.003288	0.007749	0.001624	0.00472	-0.002279	-0.002885	0.00075	0.003374	0.004922	0.00398	0.005797	0.000884	0.003778	-0.002212	-0.00699	-0.007596	0.000144	0.005797	0.003172	0.000278	-0.000529	-0.004365	-0.002885	-0.002952	0.002499	-0.001875	0.003374	-0.002952	9.215684E-6	-0.001808	0.000144	-0.000731	-0.00699
-0.005577	0.002365	0.004855	-0.003288	-0.007394	-0.001808	0.002432	-0.003961	-0.002952	-0.001404	-0.007865	-5.8084E-5	0.000211	-0.001808	0.000144	-0.002279	-0.000866	0.003778	-0.006721	0.000211	-0.000664	-0.002077	-0.008874	0.006537	-0.005106	0.001894	0.003845	-0.010422	0.003441	0.009162	0.006739	0.002836	-0.000529	-0.010893	-0.003961	-0.001741	0.007008	0.00822	-0.005442	0.004249	0.008556	0.001355	-0.002144	-0.001942	0.006335	-0.00275	0.00075	-0.003827	-5.8084E-5	0.000211	0.002634	-0.001875	0.001423	0.005864	0.006268	0.008624	0.001423	0.013065	0.007816	0.00573	-0.006923	-0.004634	-0.004702	-0.005779	-0.003154	0.005595	-0.00524	0.006403	-0.000529	-0.002414	0.003172	-0.008942	-0.000731	0.002769	-0.006519	-0.002144	0.004922	0.004316	0.000144	-0.00275
-0.004702	-0.000798	0.004249	-0.000193	-0.000327	0.005595	0.00573	-0.001337	-0.00376	-0.00524	0.001355	0.000346	0.001086	0.006672	-0.009413	-0.000529	-0.004634	-0.002077	-0.004904	-0.001202	-0.002683	0.005191	0.000682	0.002567	-0.001068	0.005057	-0.001539	0.001894	-0.007057	-0.000798	-0.001269	-0.002279	-0.005106	-0.005106	-0.004096	0.00048	0.007076	0.011248	-0.001741	0.001221	-0.004433	0.003913	-0.002077	-0.007528	-0.008403	0.001759	0.004653	-0.000125	0.001759	0.001624	-0.001135	0.000346	0.005191	0.001894	0.003374	-0.002414	-0.002414	0.003643	0.001355	0.000346	-0.000395	-0.002952	-0.002885	-0.005038	-0.002481	-0.002885	-0.001471	-0.00376	0.009566	-0.004365	0.005662	-0.008067	-0.006182	0.001019	0.00398	0.003038	0.005528	-0.001673	-0.001	0.004316
0.001557	-0.002615	0.001221	-0.0045	-0.002414	0.004451	0.005528	0.005326	0.000951	-0.001942	-0.003423	-0.000395	0.003778	-0.002683	-0.001539	0.004586	-0.002548	-0.001471	0.002028	-0.000529	-0.002144	0.006133	0.006941	0.008287	0.003172	0.000548	-0.005509	0.006806	-0.003827	-0.00376	-0.007999	-0.00598	-0.007192	-0.006586	-0.002683	-0.000529	-0.005577	0.007345	-0.001942	-0.004298	0.002769	0.004518	0.000951	-0.00376	-0.009144	-0.001539	-0.001135	7.651537E-5	-0.001471	-0.004634	-0.001068	0.003105	0.006403	-0.002817	0.001019	-0.002817	0.001826	-0.003288	0.002903	9.215684E-6	0.008825	0.002634	0.00075	-0.005711	-0.002885	-0.012105	0.003172	-0.004836	0.006941	-0.001471	-0.000125	0.002432	0.001086	-0.005644	0.001692	0.001086	-0.00598	-0.003625	-0.006721	0.007951
-0.00625	0.004047	0.00546	0.000278	-0.006115	0.007614	0.002836	0.000884	0.003711	0.001221	-0.002952	0.004518	0.003307	-0.004567	0.003105	0.000144	-0.008269	0.002432	0.00297	0.00048	-0.000664	-0.000327	-0.005173	0.005393	-0.002279	0.005595	0.000615	-0.001135	-0.002279	0.003778	-0.009211	-0.004769	-0.002548	-0.008403	-0.002212	-0.002212	-0.002615	0.004787	-0.010018	-0.000125	0.006605	0.001826	0.001019	-0.000395	0.000346	-0.004567	-0.007057	-0.001606	0.001086	0.003509	-0.004029	0.005326	-0.000193	-0.001673	-0.000664	0.000884	0.003307	-0.001673	0.003172	0.002432	0.003105	0.005662	0.002903	-0.00625	-0.000664	0.002297	0.001557	0.001288	0.00048	-0.001068	0.004653	-0.001135	-0.002481	-0.007865	-0.010557	-0.001875	-0.000529	0.001692	-0.009547	0.006806
-0.005913	0.003105	0.002163	-0.003894	-0.003288	0.002836	-0.000664	-0.006115	-0.006115	-0.004298	-0.001068	0.006268	-0.002548	0.0132	0.002499	-0.004702	-0.006115	0.003711	0.002163	-0.000327	-5.8084E-5	0.004653	-0.001337	-0.000193	7.651537E-5	0.007816	0.001692	0.001961	-0.001135	0.002297	-0.005307	-0.001068	-0.005038	0.002836	-0.000193	0.004316	0.006605	0.004653	-0.009278	-0.002279	0.001288	0.001221	0.000144	-0.000596	0.001086	-0.003423	-0.004836	0.001557	0.00324	0.007345	0.000413	0.002903	-0.000866	-0.003288	-0.003625	0.00075	-0.002885	0.001557	-0.007596	-0.000125	0.001355	-0.001135	0.002096	-0.00524	-0.000798	0.00048	0.002365	-0.002817	0.002701	-0.007999	0.007816	0.002836	-0.006788	-0.008403	-0.004298	0.000951	-0.002683	-0.003558	0.003105	0.001961
0.00149	0.003509	-0.004971	-0.007057	-0.002212	-0.004634	-0.003423	-0.007057	-0.008538	-0.009749	-0.00524	-0.003221	-0.005509	0.005932	0.008152	-0.008672	0.001759	0.004855	0.002096	9.215684E-6	-0.003423	0.006874	0.00472	-0.000529	0.01145	-0.005577	-0.001808	0.00048	0.001894	-0.00026	-0.001673	0.000548	-0.005375	0.001355	0.00647	-0.002414	-0.001606	0.002365	-0.004029	-0.001673	0.003643	0.003105	-0.002144	0.001692	-0.001135	-0.002481	-0.003625	-0.002077	-0.004231	-0.000193	0.005999	0.002836	0.003038	-0.00524	0.00075	0.000211	0.000144	-0.001606	-0.003423	-0.007192	0.008085	-0.000193	0.005797	0.002432	-0.006182	-0.000327	0.000413	0.003441	0.003307	-5.8084E-5	-0.001741	0.003643	-0.003019	-0.005375	0.002432	-0.001404	-0.004567	0.000951	-0.000193	-0.005106
-0.003288	0.005864	-0.001606	0.002701	-0.003692	-0.000193	-0.000866	0.004114	0.003778	-0.004634	0.004249	-0.001808	0.003441	-0.002212	0.009027	-0.00201	0.002836	0.00647	0.003307	0.006537	-0.00275	0.005124	0.000951	-0.002144	0.006201	0.003307	-0.001068	-0.001606	-0.004231	0.000144	-0.00376	0.001759	0.001624	-0.003827	0.012392	-0.001606	-0.002212	0.003845	0.002432	-0.009211	0.00324	7.651537E-5	-0.002817	-5.8084E-5	0.000278	-0.00376	-0.000933	0.001826	0.000211	-0.004904	0.002365	-0.00275	-0.006586	-0.000664	0.000817	-0.000596	0.000884	-0.006115	0.008085	-0.003558	0.000413	0.00297	0.005057	-0.001808	-0.003625	0.012662	-0.008067	0.007412	-0.000395	0.004182	0.001423	0.005057	-0.0045	0.000615	-0.003288	-0.002952	0.002163	0.002903	-0.003558	-0.000125
