0.005864	0.006201	-0.011095	-0.001337	0.005528	-0.00349	0.005662	-0.003154	-0.002952	-0.003288	-0.002817	0.001086	0.006941	-0.000395	0.007951	0.000817	0.003576	0.00048	-0.003154	-0.003625	0.005864	0.006806	-0.001741	0.004787	0.000346	0.003711	0.004653	0.003105	-0.002481	-0.003154	-0.004298	-0.003827	-0.001606	-0.006115	0.001288	-0.003288	0.004114	0.003307	-0.005106	0.005932	0.001624	-0.004904	0.003913	0.002567	-0.003423	0.003105	0.000211	-5.8084E-5	0.001894	0.004518	0.00647	0.002701	-0.002481	-0.006048	-0.000395	-0.003221	-0.002817	0.001961	0.00398	0.001153	-0.001673	0.005595	-0.000462	0.002567	0.007951	0.002096	0.001894	-0.000933	0.003845	-0.011432	-0.007192	0.011114	-0.006721	0.00149	-0.003423	7.651537E-5	-0.001068	0.003509	-0.006586	0.003038	0.006874	-0.000193	-0.007999	-0.005711	-0.000193	0.012056	0.003038	-0.005577	9.215684E-6	0.000413	-0.001202	-0.004971	-0.001875	0.000211	0.00149	-0.00201	0.00075	-0.007461	0.001826	-0.005307	0.000278	-0.008942	-0.003692	-0.000664	0.002701	-0.002279	-0.009413	-0.016075	0.008085	-0.001942	-0.003154	0.001288	-0.00524	0.004518	-0.001606	0.001019	0.001153	-0.003894	-0.003827	-0.008336	-0.007125	0.001692	-0.000664	0.000817	-0.00026	-0.004567	0.00546	-0.003894	0.002701	0.000884	-0.002212	-0.004433	0.002499	0.008489	0.001894	0.002163	0.001019	-0.004231	0.004047	0.005124	-0.005038	0.007143	0.001153	0.000144	-0.004298	0.008691	0.008825	0.004518	-0.00275	-0.002615	-0.002885	0.001692	-0.004904	0.001759	-0.005038	0.004989	0.000144	0.000817	0.004249	-0.001875	0.000548	-0.002212	0.000346	-0.001068	-0.002212	-0.002414	0.001961	-0.008134	-0.003558	-0.002279	-0.003087	0.002163	0.005326	0.007816	0.002769	0.001759	0.002028	-0.002144	0.004451	0.001355	-0.003154	-0.002346	0.001355	0.00324	-0.001673	-0.00349	0.005259	0.001153	-0.00773	-0.011701	-0.002212	0.002903	0.001355	0.002365	0.00324	0.000615	-0.000664	-0.000327	-0.002279	0.002365
0.004989	-0.000395	-0.003087	-0.00026	0.002567	0.00297	0.005124	-0.00349	0.000884	0.009027	-0.001068	-0.004298	0.00546	-0.004029	0.001894	0.003374	-0.001673	0.003441	-0.010086	-0.004836	0.011383	0.003643	-0.00201	0.007345	0.000951	0.001624	0.006806	0.00398	-0.004433	0.003038	-0.00275	-0.000596	-0.002481	-0.005509	0.004586	0.002701	0.003307	-0.009345	-5.8084E-5	-0.000327	0.006268	-0.001269	0.004653	0.002365	-0.001808	-0.000193	-0.005173	0.001826	0.005191	9.215684E-6	0.003509	0.001759	-0.00349	-0.007663	0.00075	0.000413	0.003374	-0.003221	0.001759	0.00472	-0.00773	0.006739	-0.001404	0.009229	0.005999	-0.000125	-0.002481	-0.002279	0.001692	-0.001808	-0.001202	-0.004634	-0.002414	-0.010826	-0.000193	-0.000866	0.002634	0.006874	-0.008403	-0.000529	-0.001471	-0.003087	0.000413	0.002701	-0.001741	0.005393	0.004249	0.003576	-0.001471	-0.004634	-0.002212	-0.002548	0.00324	-0.000395	9.215684E-6	0.004586	0.001019	-0.011095	-0.00026	0.001423	-0.000798	-0.004567	0.012931	-5.8084E-5	0.007951	-0.004836	-0.011028	-0.009615	0.012931	-0.000193	0.003576	-0.007596	-0.003288	-0.008134	-0.001202	0.004922	-0.004298	-0.001202	0.002297	0.004787	-0.000462	0.004384	0.004047	-0.003154	0.001557	0.001355	0.001221	-0.002952	0.00398	-0.00376	0.004316	-0.001337	0.002567	-0.006384	0.007681	0.004653	-0.000125	0.00075	-0.001471	0.004518	0.000884	-5.8084E-5	-0.003423	0.005326	-0.001741	0.003509	-0.004231	0.002499	0.00075	-0.001539	-0.004971	0.005393	-0.004029	0.006133	0.00297	-0.000664	0.007143	-0.002279	-0.000462	0.001288	0.002432	0.007076	0.003845	-0.000731	-0.002817	-0.001337	0.005259	0.002163	-0.012105	-0.006855	0.010441	0.001894	0.003845	-0.002885	9.215684E-6	-0.001068	0.002903	0.003172	-0.006317	0.004922	-0.00598	0.003172	-0.005106	0.010575	0.002769	0.000346	0.003711	-0.002615	-0.009211	-0.004433	-0.003356	-0.004567	0.00297	0.001423	-0.004634	-0.001606	-0.001471	0.010306	-0.004634	0.00297
0.006403	0.001288	0.004047	0.000346	0.000951	0.006806	-0.002481	0.001288	0.003374	0.007412	0.000346	0.000951	0.001355	0.000144	0.000211	0.002096	-0.002144	0.001624	-0.000798	-0.000664	0.002836	-0.002817	0.001086	-0.00026	-0.001808	0.000682	-0.000125	0.00573	-0.002952	0.006133	0.004787	-0.005779	0.00149	0.001692	0.002297	0.006268	0.005393	-0.009009	0.003778	0.00048	0.000346	-0.004365	0.003307	-0.002683	0.00223	0.000278	-0.009749	-0.000596	0.011652	0.001557	-0.001606	0.000548	-0.00699	-0.004298	0.00075	-0.0045	0.007547	-0.008201	-0.000125	0.00472	-0.001404	-0.001068	0.004518	0.001153	0.003307	-0.005509	0.001086	-0.003288	-0.001135	-0.00201	0.001355	-0.003894	0.005393	0.001624	-0.001673	0.000682	0.001557	0.00472	-0.002346	-0.001539	-0.00026	-0.001269	0.000884	0.007278	0.007278	0.003441	0.002028	0.000346	-0.006923	0.003441	0.001557	-0.004298	0.001221	-0.001404	-0.003558	-0.000664	-0.000866	-0.00524	-0.001673	0.006335	-0.002414	-0.000596	0.009027	-0.001	-0.001269	-0.001942	-0.000664	-0.002414	0.007345	0.000278	0.008556	-0.002481	0.004855	-0.005711	-0.000596	0.000682	-0.006115	-0.002144	0.003845	0.003778	0.002567	0.003509	-0.003288	-0.003625	-0.001606	-0.000664	-0.002346	0.004586	0.005797	-0.006115	0.004653	-0.000193	0.003105	-0.000596	0.003711	-0.003625	-0.00026	-0.000596	-0.003961	0.002028	-0.00598	-0.001875	0.006201	0.003105	0.001086	-0.001471	0.002499	0.000817	-0.005173	-0.005711	-0.00524	0.000278	0.005528	0.005864	-0.004096	-0.001673	0.006739	-0.006788	-0.001337	0.001557	0.001153	0.002365	0.005528	0.001826	0.002096	-0.003625	0.00721	0.004316	-0.002481	0.00472	-0.005442	-0.004634	-0.005779	-0.001875	0.001624	-0.000798	0.001692	0.00573	-0.003423	-0.001337	-0.003019	0.005932	-0.006653	0.011787	0.002297	0.001961	0.002769	0.003038	-0.00773	-0.000798	0.001759	-0.001135	9.215684E-6	0.004855	0.001961	-0.001741	0.00048	0.00721	0.001153	-0.003356
0.002634	0.003509	0.00721	-0.000798	0.004787	0.004249	-0.001875	-0.002952	0.001355	0.004586	-0.004769	0.001557	0.001624	-0.000125	0.001086	-0.000866	0.006537	-0.000462	-0.003356	-0.003894	-0.005846	-0.006048	-0.000462	-0.006182	-0.001404	0.00398	0.000817	0.001019	-0.00699	0.002028	0.001423	-0.004904	-0.001404	0.008287	0.002432	0.006335	0.005326	-0.000125	-0.004433	0.010306	-0.002346	0.001288	0.003643	-0.001404	-0.00598	0.00324	-0.001202	-0.000664	0.010508	-0.000395	0.004653	-0.010557	0.005595	0.00075	0.00075	0.001086	-0.000395	-0.004836	-0.001606	-0.002952	0.009095	-0.00201	0.005393	0.004518	0.000615	-0.004904	0.000951	0.006201	-0.003087	-0.008403	-0.004971	0.010508	0.00048	0.000211	0.001557	0.007547	-0.002077	0.002163	0.001624	0.007008	0.005124	-0.001741	-0.004904	0.001961	-0.00026	0.008287	-0.001269	-0.005307	-0.002346	0.003643	-0.000193	-0.002683	0.00324	0.006941	-5.8084E-5	-5.8084E-5	0.00297	-0.001135	0.003105	0.002836	0.000548	0.002028	-5.8084E-5	-0.001539	-0.000395	0.001019	0.004586	0.004249	-0.003019	0.006941	0.003105	-0.003288	0.001961	-0.000395	-0.002885	0.000682	0.001355	-0.00376	-0.007394	0.000211	0.00398	-0.000125	-0.00275	-0.003423	-0.00598	0.000278	0.000615	0.000548	0.005259	-0.001404	-0.003154	-0.004029	0.001826	0.010037	-0.002144	-0.009211	0.004787	-0.004433	-0.002885	-0.000664	-0.012037	-0.001202	0.004249	-0.00699	0.00297	0.002903	0.003643	-0.006721	-0.005913	-0.004433	0.000615	-0.000193	0.002634	-0.000798	-0.003827	0.002163	0.000278	-0.00598	0.005124	0.000278	-0.000731	0.00075	-0.000327	-0.00026	0.002701	-0.003221	0.001221	0.001759	0.003038	0.002028	-0.007461	-0.00275	-0.004298	-0.002615	-0.002548	-0.003288	0.001153	0.002567	0.000413	0.006672	-0.002144	0.003913	0.000951	0.009566	-0.004567	0.003576	-0.002346	0.007076	-0.004971	9.215684E-6	-0.004096	0.001019	-0.006384	0.002769	0.004384	0.002163	0.001153	0.002297	0.00573	-0.001337
-0.001337	-0.001	0.012863	-0.002144	-0.004096	0.003105	0.001355	-0.004298	0.006268	0.002903	-0.003625	-0.000664	0.001961	0.005662	0.002769	0.002096	0.003038	0.008691	-0.009682	-0.007394	-0.002212	-0.000327	-0.002212	-0.003087	-0.001606	0.003576	0.008085	0.002096	-0.002212	0.006739	-0.000664	0.005595	-0.003558	-0.004971	0.001288	0.004518	0.00149	-0.000933	-0.001471	0.002365	-0.001673	0.003105	0.003307	0.000682	-0.001404	0.000211	-0.001539	-0.00026	-0.000664	0.001692	0.004047	-0.01022	0.010104	-0.004634	0.005932	-0.000731	-0.005375	-0.005644	0.000144	-0.007192	0.002567	0.001557	0.001826	0.007008	0.00398	-0.001404	0.001894	0.00048	-0.003221	-0.009615	-0.00773	0.004922	-0.002414	-0.012441	0.009162	0.008556	0.003845	0.004384	-0.004298	0.006739	-0.003288	-0.004836	-0.004298	0.001086	-0.002481	0.004653	-0.00376	-0.000798	0.004047	0.001826	0.001423	-5.8084E-5	0.006066	0.002096	-0.000933	0.01071	0.002297	-0.000933	0.00075	0.000615	-0.001875	0.002701	0.003441	0.001894	0.007614	-0.011364	0.003778	0.003105	-0.004365	0.002836	-0.001875	-0.005577	-0.005106	-0.005442	-0.009009	0.002028	0.001019	0.003576	-0.00699	0.004653	-0.001673	0.005191	0.006537	-0.00376	-0.00201	-0.003961	0.002297	-0.006788	0.004182	-0.000596	0.001826	0.008287	0.003778	-0.004096	0.002432	-0.002817	0.005595	-0.002279	-0.005442	-0.003019	-0.002414	-0.000798	0.005259	-0.003154	0.003307	0.001894	-0.009413	-0.005577	0.006672	-0.003154	0.000884	0.003105	-0.004769	0.006201	0.004047	0.001288	-0.001673	-0.000395	-0.001	0.001288	0.002499	0.00324	-0.00598	-0.007326	-0.000933	0.000817	-0.001202	0.005528	-0.001337	-0.001942	0.000615	-0.001337	0.005393	-0.00625	-0.002346	0.001288	0.000413	-0.000462	-0.010018	0.004518	-0.002615	0.007681	-0.003692	0.00149	0.004114	-0.000529	0.003374	0.004586	-0.008605	-0.004567	-0.003356	-0.005038	-0.001269	0.001019	-0.001741	0.00048	-0.003356	0.005259	-0.004904	0.001894
-0.000462	-0.010826	0.006201	-0.001471	0.001355	0.004249	0.003576	0.000884	0.004586	-0.004634	-0.00773	0.007951	0.002499	0.008354	0.004922	-0.003423	-0.006721	0.005662	0.000413	-5.8084E-5	0.008489	0.000615	-0.000327	-0.006586	0.004653	-0.00524	-0.000327	-0.003221	-0.005577	0.003307	0.004047	-0.004634	0.006672	-0.003423	0.00896	0.006201	-0.000664	0.005124	0.003307	-0.005779	-0.008807	-0.001808	-0.000529	0.00048	0.003307	-0.004433	-0.004096	0.003576	0.004316	0.001019	0.001557	0.002836	0.003845	-0.00625	0.000211	-0.003019	-0.001606	-0.001942	-0.001741	-0.004365	-0.005644	-0.001539	-5.8084E-5	0.002096	-0.001404	0.00822	0.007951	-0.005711	0.002432	-0.0045	0.002567	0.005191	0.00472	-0.002144	0.00297	-0.004836	0.003105	0.000211	-0.001471	-0.00598	-0.005173	-0.003625	-0.004836	-0.007192	0.004249	0.000615	-0.002548	0.005595	-0.004298	0.007479	0.007951	-0.002212	0.002903	-0.008403	-0.003625	-0.001741	-0.001471	-0.000529	-0.000933	0.004787	-0.003625	0.001894	0.00573	0.009498	-0.002481	-0.010691	0.001759	-0.004702	0.007883	-0.004567	0.004114	-0.000798	-0.005509	-0.001539	-0.007326	9.215684E-6	-0.005106	-0.001606	-0.001068	-0.000933	-0.000664	-0.006115	0.003913	0.002163	-0.000664	0.002028	0.000817	-0.007394	0.001894	-0.004029	0.007278	0.00997	-0.005509	0.00398	-0.000866	-0.001606	0.002365	0.001423	-0.004029	-0.00598	0.002567	0.00573	0.011921	0.000413	0.00472	0.008085	-0.005173	-0.001404	0.006739	-0.005106	-0.002414	0.00048	-0.003087	0.00075	-0.001942	0.003374	-0.004029	-0.001202	0.003913	-0.00201	-0.004365	0.002769	-0.003288	-0.000327	-0.003692	-0.003423	0.002499	0.001086	-0.001404	0.005191	-0.005644	0.00324	0.003643	-0.001673	0.00573	0.002365	-0.001606	0.001423	-0.009076	0.001423	-0.004029	0.001153	-0.010759	0.001086	0.011719	-0.002952	0.000951	0.00075	-0.006182	-0.009345	0.006201	0.006941	-0.004567	0.005662	0.002163	-0.00625	-0.008538	0.003576	-0.002077	0.001759
-0.006923	-0.00349	-0.000866	0.008287	-0.001808	-0.000462	-0.001808	0.001894	-0.003288	-0.002077	-0.012509	0.004787	-0.00699	-0.00773	-0.001068	0.000548	-0.004298	0.002567	0.005528	-0.011163	0.01145	0.000346	-0.001337	-0.005711	0.004653	-0.006788	-0.002683	-0.002683	-0.010826	-0.007394	0.002499	-0.006452	0.010844	0.007076	0.001557	-0.000462	0.003845	0.01643	-0.007596	0.008624	-0.009413	-0.003827	0.001961	-0.000462	0.001355	-0.001471	-0.00376	0.001692	0.00546	0.002028	0.001759	-0.003221	0.003509	0.005864	-0.006653	0.006133	-0.003558	-0.004298	-0.005577	-0.006115	-0.003423	0.002365	0.000817	0.003441	-0.006653	0.012796	0.002634	-0.005577	0.009768	-0.003019	0.007479	-0.001337	0.001961	0.00324	-0.005038	-0.005038	0.002903	9.215684E-6	0.001086	-0.000193	0.000144	0.009095	-0.005442	-0.008672	-0.005509	0.005797	0.001961	0.000548	-0.010153	-0.002414	0.006672	0.000817	0.003711	0.000682	0.004451	-0.007528	0.007749	-0.004231	-0.003894	0.007076	-0.003221	0.00075	0.007008	-0.002346	-0.005509	0.005932	0.002567	0.002903	0.001624	0.009566	0.004384	-0.000596	-0.002414	-0.00026	-0.005846	0.00297	-0.007932	-0.009009	-0.004365	0.001153	0.001423	-0.002481	-0.000664	0.006537	-0.005038	0.005393	-0.000395	0.000548	-0.005509	-0.006586	0.002836	0.003711	-0.003356	0.002096	-0.003154	-0.001808	0.005326	7.651537E-5	-0.001135	-0.001673	-0.00275	0.00297	0.003038	-0.003087	-0.000933	0.001086	0.003778	-0.000731	0.000548	-5.8084E-5	0.000211	0.001019	-0.006855	-0.001808	-0.008942	0.002297	-0.001673	-0.004096	0.006335	-0.007461	-0.011634	0.003105	0.006941	-0.001135	-0.001741	-0.000933	0.000951	-0.002615	-0.003827	0.006403	-0.005846	-5.8084E-5	-0.003087	0.003172	0.002769	0.006605	-0.003154	0.006537	0.004249	0.007951	0.000615	-0.004433	-0.003019	0.00297	0.002836	0.001557	-0.00524	0.005057	0.000413	-0.000866	0.002836	0.000817	-0.001606	0.010777	0.00075	-0.008807	-0.00625	0.001355	0.004182	0.002163
-0.001875	0.000278	-0.002414	0.005999	-0.009749	-0.000866	0.002499	-0.008538	-0.003961	0.001624	0.00398	-0.000125	-0.01049	-0.009817	0.001961	0.006739	0.001826	0.00472	0.009027	-0.017489	0.005932	0.003576	0.001086	0.005932	-0.006048	-5.8084E-5	0.00075	0.002903	-0.007528	-0.00773	0.003711	0.002163	-0.005442	-0.005038	-0.001135	-0.000866	0.00297	0.005191	-0.001539	0.009431	-0.001135	-0.001741	-0.003961	0.003778	-5.8084E-5	0.000548	-0.006923	-0.005846	0.000278	0.006133	0.004316	-0.002548	0.004316	0.004855	-0.003558	0.00472	-0.006653	-0.007663	0.002163	-0.004433	-0.002279	0.003374	0.004586	-0.002212	-0.002481	0.003845	0.002701	-0.005442	0.002365	-0.004298	0.000548	-0.004029	-0.001471	-0.003625	-0.000125	0.00048	0.000682	-0.00524	-0.001875	0.005124	-0.000664	0.006066	-0.003961	0.002499	-0.003221	0.002567	0.004249	-0.00349	-0.006855	-0.009278	0.003307	-0.001068	0.002499	0.007412	0.005326	0.005528	0.005797	-0.000866	0.000211	0.000615	0.000951	0.001826	0.00546	-0.002885	0.000548	0.007681	0.001355	-0.000933	-0.011095	0.013671	-0.001942	0.000682	-0.002683	-0.008874	-0.003221	0.001019	0.00048	0.000413	-0.002144	0.005259	-0.005913	0.008354	-0.004971	-0.002212	-0.005106	-0.003154	0.000817	0.006066	-0.002279	-0.006048	0.002297	0.009027	0.008556	-0.009211	0.001423	0.002432	0.004922	-0.003423	-0.008807	0.001557	0.001557	-0.005846	-0.002683	0.000682	-0.007259	-0.001	0.00223	-0.000327	0.000682	0.004922	-0.001135	0.007008	-0.006182	0.006133	-0.012172	-0.005509	0.003778	0.000884	-0.004433	-0.004567	-0.005846	0.001759	0.002903	-0.007125	0.001221	0.003509	0.002701	-0.002952	-0.006855	0.001557	-0.000933	-0.001471	-0.006519	-0.002615	-0.002885	0.002499	-0.002952	0.002634	-0.00349	-0.002279	0.002903	0.001961	-0.003625	0.001961	7.651537E-5	-0.005375	-0.000529	0.004787	-0.002279	-0.001337	0.000884	-0.010893	0.008758	0.003778	-0.003961	-0.006115	-0.001471	0.004047	0.00324	0.003374
0.005057	-0.001741	-0.002481	0.00223	-0.001673	0.003778	0.010239	-0.012643	-0.004971	0.00075	0.00149	0.00896	0.002634	-0.004836	-0.002481	0.001355	-0.000596	0.001961	0.007681	-0.002885	0.004316	0.004787	0.008489	-0.001068	-0.00201	-0.001	7.651537E-5	0.002297	-0.01372	0.002096	0.003172	0.004249	-0.003827	-0.003961	0.007681	0.001423	-0.00275	-0.005846	0.005057	-0.00349	-0.003019	-0.002885	-0.001942	0.003509	-0.004836	-0.006452	-0.00275	0.006201	0.004653	-0.000596	0.00398	0.008691	0.004384	-0.003154	0.000278	-0.004971	-0.002952	-0.004634	-0.000866	0.000211	-0.002279	-0.00376	-0.006048	-0.001741	-0.005913	-0.000664	0.006941	-0.005846	-0.008672	0.003643	0.001288	0.003509	0.001221	0.002432	0.001221	-0.00201	-0.001875	-0.007326	-0.002144	-0.001539	-0.003221	-0.007596	-0.005913	9.215684E-6	0.009229	-0.000596	0.002096	-0.003423	-0.001875	-0.007326	-0.001337	-0.003894	-0.00349	0.003105	-0.001808	0.002365	-0.003356	0.004518	0.004182	-0.004029	0.004316	0.004114	-0.000125	0.006672	-0.000327	-0.001673	-0.003288	-0.003221	0.002701	0.002499	-0.002414	-0.005846	-0.004567	-0.006384	-0.005846	0.004518	-0.006048	0.001153	0.005662	-5.8084E-5	0.002028	-0.00376	-0.00349	0.003778	0.005932	0.005528	-0.004433	0.006672	0.000817	-0.006586	0.003509	0.003038	-0.000933	0.00546	0.001961	0.001826	-0.00026	-0.001875	-0.006048	0.001355	0.002365	-0.003827	-0.002346	0.003441	-0.000798	0.005528	0.002634	-0.004904	0.002701	0.002836	7.651537E-5	0.003711	-0.002481	0.004586	-0.00625	7.651537E-5	0.001019	0.000817	-0.002279	-0.002615	-0.002481	0.001423	-0.00026	0.004114	-0.001	-0.002414	0.001557	0.004114	-0.000462	0.001288	-0.000933	0.004451	-0.001741	-0.007057	0.002701	-0.002144	0.001355	-0.000193	-0.009884	-0.008605	-0.002683	0.001355	-0.006788	0.002432	-0.002952	-0.004029	0.001692	-0.001673	-0.005711	-0.00524	0.008018	-0.000327	-0.001202	-0.001269	0.00048	-0.002885	-0.004904	0.000615	0.007412	0.001759
-0.003692	0.002365	-0.000395	0.010508	-0.001269	0.005191	0.007951	-0.000596	-0.004433	0.002365	-0.006048	0.008422	0.006874	-0.006317	-0.010153	-0.001942	-0.002481	0.003509	0.010777	0.000615	0.002701	0.004922	0.005259	-0.002077	0.008758	-0.006586	0.004653	0.005797	-0.006384	0.008893	0.00149	-0.001269	0.009902	0.005595	-0.002615	0.000682	0.001557	0.001288	-0.001942	0.005797	-0.004971	-0.000798	0.002903	-0.003625	0.003307	-0.005106	-0.001068	-0.001202	0.004586	0.002163	0.003509	0.004922	0.000682	7.651537E-5	0.001019	0.002028	-0.00349	0.003441	-0.000933	-0.002279	-0.003221	-0.001808	-0.005913	0.007547	-0.002212	0.001288	0.008489	-0.005307	0.001759	0.002297	0.010037	-0.004298	-0.000125	0.001557	0.003845	-0.006452	0.005864	0.000278	0.003441	0.005662	0.009566	-0.004365	-0.001606	-0.002817	0.005528	0.006133	0.000682	-0.003288	-0.00376	-0.008201	-0.000529	0.003711	0.001355	0.005057	0.001221	-0.000933	0.005662	0.000211	-0.000327	-5.8084E-5	-0.004702	-0.000866	0.002567	0.001288	-0.004163	-0.000395	-0.003154	0.003307	0.004586	0.000682	-0.000933	0.000615	0.003643	0.006335	-0.004904	0.006672	-0.009076	-0.000125	0.007412	0.002365	0.005932	-0.004836	-0.003894	0.007951	0.008018	0.011652	-0.003154	0.006672	-0.002346	0.000615	0.000951	0.004316	-0.002279	0.008018	0.003643	0.001759	0.00398	0.005393	-0.001673	-0.000798	0.004316	0.004855	0.007008	-0.002481	0.003845	0.002634	0.006066	0.002903	-0.000664	0.002499	0.001153	-0.002212	9.215684E-6	0.001692	0.004586	-0.000125	-0.003154	-0.002548	-0.003019	-0.00699	0.00048	0.00297	0.010373	0.001894	0.000413	-0.002952	-0.002952	0.008354	0.00075	0.006739	-0.00275	-0.002279	0.004586	0.001624	0.002432	0.003172	0.005797	0.001355	0.001355	-0.001808	-0.002885	0.001692	0.00324	0.006874	-0.006586	0.00297	-0.000125	0.00149	-0.001808	-0.000395	0.001826	0.006201	-0.003692	0.002028	0.000346	0.001019	-0.001135	-0.004029	-5.8084E-5	0.001557
