-0.001068	-0.000462	-0.001404	-0.00349	-0.000933	-0.000395	-0.000529	0.005057	0.001692	0.001759	-0.002144	-0.000125	0.001692	0.002701	-0.000664	0.00324	-0.000462	-0.002414	0.008624	-0.003625	0.000615	0.002365	0.012392	7.651537E-5	-0.003019	-0.000125	0.007008	-0.006923	-0.003288	-0.002952	0.007951	-0.000462	-0.009345	0.00048	0.001153	0.003038	0.000413	-0.004567	-0.004904	-0.000125	0.00297	0.000278	-0.004836	-0.014124	-0.001606	0.002903	-0.004163	-0.006048	0.001557	-0.003558	-0.001202	0.001019	0.006672	-0.001741	-0.000193	-0.004702	0.001019	0.004586	-0.000731	-0.000529	0.003172	0.00896	0.00546	0.000413	0.004182	-0.009413	0.000548	-0.003625	0.003038	-0.000529	-0.002481	0.005999	-0.003827	0.002432	0.003172	0.005124	-0.00201	0.00324	0.003441	-0.003692	0.001624	0.001759	0.004249	-0.005913	-0.007865	-0.008201	0.006874	0.003374	-0.00349	-0.00026	-0.000395	0.005124	-0.001606	-0.004096	0.002365	-0.005375	0.001557	0.002499	-0.002346	0.000817
9.215684E-6	-0.009345	0.00048	0.000346	0.003509	0.001961	-0.001808	0.002567	0.003576	-0.001135	-0.001741	-0.000596	7.651537E-5	0.006403	-5.8084E-5	0.004787	-0.003288	0.005124	0.004855	0.001019	-0.003423	-0.001471	-0.000866	-0.007461	0.00048	0.008825	-0.005375	-0.002212	-0.001337	-0.001741	0.009162	0.005124	0.005326	0.001826	0.005191	0.001086	-0.005577	0.004653	0.007614	0.001692	-0.000125	-0.000327	-0.003087	-0.010153	0.002836	-0.00275	0.001961	0.003307	0.000548	-0.009547	-0.004029	0.006739	0.004316	-0.002481	-0.008807	-0.001606	-0.007125	-0.00201	-0.002683	0.002432	0.001153	0.004384	0.000615	0.006739	0.001894	-0.002144	-0.000462	-0.006653	-0.000664	-0.003288	0.004989	-0.001	-0.004567	0.002096	0.004518	0.003374	-0.003423	-0.001539	-0.002817	0.003711	-0.00598	0.003913	0.00297	0.002365	-0.004904	-0.005173	0.002432	-0.000933	-0.001	-0.005509	-0.00625	-0.004029	0.002634	0.004249	-0.001269	0.002903	0.009095	0.004182	-0.001337	0.002028
0.001355	-0.002817	-0.003692	-0.000529	0.003711	0.000278	-0.009345	0.001826	0.000144	-0.004634	0.002769	0.003307	0.002499	-0.001875	0.000615	0.003172	-0.001135	0.007345	-0.010624	0.003509	-0.004769	0.00297	-0.00376	-0.000798	0.003913	0.00223	-0.003154	0.00223	0.007614	0.003374	0.004316	0.003307	0.000951	0.004989	0.007749	-0.004567	-0.004567	0.003172	0.008825	0.001557	-0.001471	0.008893	0.00472	0.001826	0.00324	0.001624	7.651537E-5	0.001961	-0.002212	-0.002885	-0.004298	0.004384	0.002769	0.006874	0.000548	-0.004365	-0.007932	0.005326	0.002432	0.003778	-0.002077	0.001221	-0.009144	0.007547	0.004047	0.001557	0.00472	-0.006519	-0.006452	0.000413	0.002297	-0.001808	0.009566	-0.000731	-0.001269	0.010373	0.000144	-0.001068	0.006133	0.00223	-0.003221	0.00822	-0.005375	9.215684E-6	0.002701	0.00398	0.003576	0.003509	-0.007057	0.005326	0.004316	-0.008942	-0.002414	0.007816	-0.006048	0.00472	-0.005779	0.003038	-0.002885	-0.002077
0.001557	0.001557	-0.001741	0.002163	-0.001202	0.003509	-0.003692	-0.00201	-0.004096	-0.000395	0.000144	0.003778	-0.003827	-0.001	0.00472	0.001423	-0.003827	-0.00625	-0.004433	0.001221	-0.004904	0.006403	0.000682	0.008624	0.00398	-0.000125	-0.005038	-0.007461	0.008354	0.001624	-0.003154	0.00149	-0.005711	0.006201	0.002297	-0.001606	-0.0045	-0.003558	-0.001808	-0.002144	-0.001741	0.003845	0.00324	-0.003288	0.001019	0.001759	-0.004433	-0.001808	-0.002144	0.004586	0.006403	-0.0045	0.003576	0.003038	0.003441	-0.00376	-0.003019	0.001826	-0.001741	0.002096	-0.00275	0.008152	0.003105	0.012056	0.001221	0.006806	0.002634	-0.000664	-0.007326	-0.000327	-0.005846	-0.000933	0.000211	-0.004971	0.001086	0.00573	0.00048	0.010104	0.001153	0.002701	0.002432	0.009095	-0.008201	-0.001202	0.004249	0.010777	0.003509	0.00223	-0.014999	-0.001875	0.008085	-0.003894	0.001019	-0.006048	-0.002212	-0.0045	-0.007798	0.002769	-0.00349	-0.005711
0.00324	-0.007326	0.003038	-0.000395	0.000817	-0.00376	0.00149	0.002634	-0.006721	-5.8084E-5	0.001894	0.00297	-0.005106	-0.002212	0.001288	-0.000866	0.001759	-0.002144	0.005124	-0.002615	0.003038	0.003105	-0.001875	0.00048	0.002769	0.001086	-0.006855	-0.005442	-0.000798	0.000817	-0.00376	0.007479	-0.003019	0.00546	-0.004365	-0.005375	-0.009144	-0.008269	-0.001606	0.004787	-0.00026	0.004249	0.005595	-0.003087	0.002432	0.001557	-0.001471	-0.001	-5.8084E-5	-0.001135	-0.000327	-0.000664	0.003038	-0.001606	0.002567	-0.001471	-0.011095	0.003105	-0.000731	-0.001471	-0.008672	0.006874	0.000278	0.009768	-0.005846	0.000951	-0.000798	0.001826	-0.001741	-0.008874	-0.006586	-0.001269	-0.005711	-0.007461	0.007008	-0.002952	0.001153	0.010239	-0.006048	-0.002144	0.001288	0.005595	-0.006519	0.004384	-0.001202	0.008354	0.004182	-0.003692	-0.006317	-0.006721	-0.000193	-0.005375	0.00149	-0.002885	0.000278	0.000884	-0.000462	0.001153	0.003172	0.004518
0.005124	0.00297	-0.005106	-0.00026	-0.001269	-0.006923	0.001826	0.006605	-0.000866	-0.00376	0.003711	-0.001337	-0.004567	-0.006855	-0.002144	-0.001875	0.007278	0.000211	-0.00349	0.005191	0.004922	0.002701	0.005932	0.002432	-0.000462	-0.000664	0.005528	-0.007259	-0.001269	0.00647	-0.003019	0.001894	-0.003423	0.001894	-0.000327	-0.010422	-0.005375	-0.005779	0.002096	0.006537	-0.003692	0.009027	0.001221	0.003172	-0.00201	-0.004231	0.001894	0.001086	0.002432	0.001221	0.001759	-0.001202	-0.005106	0.005057	0.008893	-0.000866	-0.005038	0.002297	0.002836	-0.002077	-0.00349	-5.8084E-5	-0.007932	0.001692	-0.004702	-0.001808	0.004451	-0.001404	0.00573	-0.00598	-0.00524	0.003105	0.004922	-0.004096	-5.8084E-5	-0.002615	0.007278	-5.8084E-5	0.005528	-0.00598	-0.001606	0.004182	-0.000395	0.005999	-0.000664	-0.00376	0.003778	0.001826	0.003711	0.001153	0.000682	-0.002615	-0.000193	0.004922	-0.001875	0.004182	-0.001404	-0.000125	0.005326	0.001221
0.000278	0.006605	-0.003625	0.001355	-0.002952	-0.001404	0.010373	0.006403	0.001826	0.001019	-0.00625	-0.000933	-0.001202	-0.004365	-0.001471	-0.005711	0.002163	-0.000529	-0.004163	0.010171	0.006201	0.008556	0.005191	0.003711	0.001759	0.002567	0.00573	-0.003625	0.001826	0.008287	-0.00201	-0.00275	-0.002144	-0.001539	0.000413	-0.001269	-0.0045	-0.005173	0.004989	-0.001337	-0.000529	0.004182	-0.005779	0.002028	-0.005375	-0.008067	-0.002481	-0.003827	-0.007528	0.004787	0.007816	-0.004163	-0.002952	-0.000529	0.001288	0.001759	0.001086	-0.006788	0.006739	-0.002346	0.003576	0.007076	0.001557	0.007278	0.000548	0.002499	0.003711	-0.002683	0.00324	0.006403	-0.004096	0.005864	-0.002481	0.004182	0.002432	-0.006586	-0.000395	0.004586	0.003105	0.000951	0.002701	0.005999	0.004182	0.010373	0.001355	-0.006923	-0.001269	0.006268	-0.003019	-0.006586	0.00472	-5.8084E-5	0.000817	0.003374	-5.8084E-5	-0.006182	-0.005173	0.003643	0.003643	-0.005038
0.002028	-0.000664	0.002028	-0.008403	0.000548	-0.008403	0.004989	0.003845	0.001423	0.006066	-0.005375	-0.000529	0.003643	0.00223	0.00297	0.001423	0.009902	0.008422	0.003105	0.001826	0.006874	0.005057	-0.001337	-0.003558	0.002028	0.00822	0.001894	0.003778	-0.006317	0.001288	-0.000731	0.005393	-0.004163	0.001019	0.001692	-0.000664	-0.000125	-0.005644	0.002096	-0.002885	0.001423	0.001086	0.005528	-0.00026	0.000951	0.001086	-0.004096	-0.01123	-0.015335	-0.002481	-0.003961	0.005326	0.005797	0.00075	-0.000529	-0.00275	-0.006721	0.003105	0.006268	0.000682	0.004922	0.007883	0.002096	0.003711	-0.000529	-0.000193	0.009095	-0.003894	0.002028	-0.000327	0.002432	0.001826	-0.001068	-0.001269	0.004989	-0.003356	-0.001875	0.00896	-0.00201	0.000278	0.003441	0.006133	0.000211	0.004518	-0.005509	0.001557	0.002499	-0.000395	-0.002212	-0.005106	0.007614	-0.000798	-0.003423	0.002163	0.003374	0.00297	-0.007057	0.005057	-0.002885	-0.001404
0.003845	0.001153	-0.007461	-0.006923	0.00048	-0.004634	-0.005106	-0.000933	-0.000664	0.005057	0.000817	0.004989	-0.002414	-0.001068	0.007076	0.000615	0.00472	0.007951	0.001961	-0.001942	-0.001808	-0.002346	0.003576	-0.00524	-0.003961	0.002903	0.003172	0.001288	-0.005442	0.003509	0.002903	0.004518	-0.003356	0.002701	0.004182	0.002297	0.001019	0.000278	-0.002346	0.003576	0.000413	0.002163	0.00075	-0.003961	-5.8084E-5	0.004922	0.005191	-0.0045	-0.000798	-0.004769	7.651537E-5	0.004586	-0.008538	0.01145	0.00398	-0.006923	-0.003019	0.003711	-0.004971	-0.002683	0.00647	-0.002144	-0.006788	0.001153	-0.007528	0.009162	0.011719	-0.000731	0.002365	-0.009345	0.00223	-0.000798	0.005932	-0.005711	-0.003961	0.001086	-0.002212	-5.8084E-5	-0.003019	-0.000125	-0.005779	0.003778	-0.008672	-0.001135	-0.005173	-0.005779	0.002096	-0.001942	0.005191	0.00149	-0.001606	0.001221	-0.006788	-0.002952	-0.005711	0.007412	-0.003961	0.001557	-0.004702	0.00573
-0.004298	0.001826	-0.003961	0.004922	-0.001606	0.006201	-0.000529	0.000682	-0.001673	0.005191	-0.002077	0.005595	-0.005644	-0.003827	0.003307	0.000346	-0.004163	0.001355	0.00546	0.004182	-0.001068	-5.8084E-5	0.004249	-0.001404	0.00324	-0.00376	7.651537E-5	0.001288	-0.002548	0.004249	0.008085	0.002096	0.00297	0.00647	0.001759	0.004855	-0.007192	0.000615	0.00324	0.009431	0.001221	0.006941	-0.003961	0.001288	0.00075	0.00297	0.005259	0.000682	0.00822	0.005864	0.001624	-0.004634	-0.004298	0.01071	-0.001068	0.001019	-0.000462	-0.009615	-0.005375	-0.005106	0.00075	-0.004702	-0.005509	0.007278	-0.007932	0.009027	0.006201	0.004855	0.000144	-0.000933	-0.002144	0.002096	-0.000193	-0.002481	0.000951	0.002028	-0.001135	0.003711	-0.004163	0.003105	0.001624	-0.001068	-0.003692	0.005797	0.006806	-0.007259	0.002499	0.007883	0.00324	-0.00349	-0.001741	0.005595	-0.007932	-0.000327	-0.005711	0.00048	-0.001269	-0.001942	0.00472	-0.001404
