-0.002279	-0.000462	0.003105	0.001557	-0.000664	0.001355	-0.005644	-0.003356	-0.000664	-0.001673	-0.006384	0.001153	-0.001741	-0.002279	0.00149	-0.000125	-0.004836	-0.001135	0.00398	-0.004634	0.001153	0.000346	-0.003692	-0.000933	0.00324	0.001086	-0.002817	0.006941	0.001624	0.00546	0.000413	-0.002952	-0.001068	9.215684E-6	-0.002481	0.000615	0.000884	-0.000596	0.000682	-0.002212	0.004518	-0.002346	0.002499	0.004653	-0.003692	0.004653	0.002769	0.002567	-0.001337	-0.001	-0.007865	0.001894	-0.002817	7.651537E-5	-0.003019	-0.000731	-0.001606	0.002769	0.00398	0.002769	0.002836	-0.004029	-0.007798	-0.003154	-0.005307	0.000884	-0.002144	0.00647	-0.001808	0.000278	-0.000731	-0.004231	-0.001875	-0.003558	0.001961	0.006537	-0.00275	-0.001808	-0.001673	-0.013047	-0.005644	-0.00275	0.004316	0.00048	0.000884	0.007076	-0.000125	0.003913	-5.8084E-5	-0.004029	0.002903	0.001288	0.001894	-0.001404	0.008825	0.003643	0.005124	0.001759	0.00223	0.003576	0.005259	-0.003558	-0.000462	-0.00524	-0.006721	-0.005307	0.001961	0.001692	-0.004365	0.003374	0.001019	0.002567	-0.003625	0.002499	-0.003894	0.003105	-0.006182	0.006941	0.000548	0.000278	-0.001539	-0.000866	-0.007394	-0.001808	-0.002212	0.005191	-0.001673	0.004922	0.001557	0.002163	-0.001808	0.001288	-0.007596	-0.001539	0.001692	0.000884	-0.004971	0.000951	-0.001337	-0.00275	0.007479	-0.005779	0.005393	-0.002885	-0.003154	-0.002212	-0.003019	-0.004365	-0.003558	0.001153
-0.002212	-0.000933	0.002163	-0.003288	-0.001269	-0.003558	-0.003692	-0.004836	0.002903	-0.004029	0.001153	-0.000866	-0.002683	-0.002683	-0.006452	0.000884	0.00048	0.00472	-0.00349	-0.001337	-0.001942	-0.003894	0.000615	-0.003894	0.003576	-0.003356	-0.00376	-0.001135	0.011316	0.000884	0.00472	-0.004096	0.00297	0.003576	-0.002077	0.004653	0.001894	-0.001741	0.001894	0.007143	0.005662	-0.003356	0.003576	0.006335	0.000548	0.000278	-0.000529	0.004855	-0.003356	-0.001673	-0.00275	0.005595	0.001423	0.004989	0.000884	0.007951	-0.00349	-0.000866	-0.000596	0.004316	0.004855	0.004182	0.002634	-0.005509	-0.005442	-0.007125	-0.001135	0.00149	0.00324	0.004451	-0.002144	-0.00349	-0.001	0.004249	0.000817	0.008556	0.001288	9.215684E-6	0.002634	-0.010961	0.004249	-0.002817	0.002769	0.002567	0.003038	0.000144	-0.001741	-0.001337	-0.001202	0.002297	0.00324	-0.000866	-0.003154	0.001355	0.006268	-0.00349	0.006537	0.003711	0.002432	0.002567	0.002028	0.003913	0.001826	0.002432	-0.000596	-0.007394	-0.000798	-0.000125	0.000413	0.007345	0.000211	0.002297	0.003038	0.003105	-0.003288	-0.004971	0.001423	-0.001539	0.002163	-0.002817	0.004787	0.000615	-0.001942	-0.001337	-0.002144	0.00223	0.002567	0.00075	-0.004029	0.005797	-0.001471	-0.002414	-0.001404	-0.001606	0.001355	-0.001068	0.000615	0.007614	0.00075	-0.002481	0.002634	-0.005307	0.002028	-0.006721	-0.000866	0.00048	-0.000731	-0.004029	0.000682	0.000211
-0.003894	-0.004298	0.001288	9.215684E-6	-0.000462	-0.001471	-0.003221	0.004518	0.003509	0.004989	0.000346	0.000413	-0.002144	0.005124	-0.001337	-0.000933	0.004249	0.002297	-0.004163	0.004518	0.005259	-0.003087	0.002903	-0.002615	-0.000529	-0.00026	9.215684E-6	-0.010691	0.001624	-0.001135	0.001153	-0.001202	0.00546	0.004989	-0.003625	0.002903	0.002769	-0.001202	0.006201	0.006201	0.00472	0.003711	-0.0045	0.000951	0.001423	-0.007596	0.000682	0.002365	-0.005913	0.001086	0.002634	-5.8084E-5	0.002701	-0.003288	-0.001606	0.003576	0.004451	0.000144	0.00048	7.651537E-5	0.007547	0.00149	0.00546	-0.003019	-0.003961	-0.000866	0.000682	0.00075	0.001961	0.007008	-0.005038	0.000951	-0.00026	0.001759	0.003643	-0.002279	-0.004163	-0.002279	-0.000866	0.001221	0.002903	0.003576	0.001086	0.002634	0.003913	-0.001471	0.00048	-0.008067	9.215684E-6	-0.00376	-0.003423	-0.002414	-0.001068	-0.001	0.005932	-0.002279	-0.000596	0.005057	0.003105	-0.003221	0.000211	0.004653	0.005864	0.000548	-0.004433	0.00324	-0.001942	-0.0045	0.002432	-0.000664	0.004384	0.000211	0.002701	0.002701	-0.002212	0.002701	0.005259	0.002432	0.004384	0.001894	0.00324	0.007076	-0.002212	-0.003827	0.00149	-0.001808	0.004855	-0.001606	-0.00026	0.005057	-0.005106	-0.004163	-0.004163	-0.002212	0.00075	-0.004836	-0.000933	0.005864	-0.001942	0.003576	0.000682	-0.003087	-0.001135	-0.001404	0.005393	0.007547	0.001961	-0.001539	-0.007192	-0.000395
0.005191	-0.000933	0.002903	0.004249	0.005662	0.00324	-0.00026	0.002499	0.002836	0.002634	-0.002346	0.002769	-0.00275	-0.001471	0.00075	-0.006115	-0.000193	0.002365	0.002769	0.004316	0.010441	0.001086	-0.004029	0.003038	0.00297	0.004047	-0.002952	-0.008134	0.001086	0.000682	-0.002548	9.215684E-6	0.00075	-0.000529	-0.00349	0.000548	-0.00376	0.000211	0.00297	-0.000125	0.006201	0.00546	-0.000731	0.001624	-0.003692	-0.001404	-0.003019	-0.000933	-0.00026	-5.8084E-5	0.00075	-0.002144	0.001961	-0.003625	-0.008874	0.000615	0.003643	0.001692	-5.8084E-5	-0.001068	0.002836	-0.00026	0.002634	-0.00376	-0.004836	0.008556	-0.005509	0.00297	0.002432	0.004316	-0.003154	-0.004567	-0.002952	0.002028	0.001288	-0.000529	-0.004163	-0.005711	-0.002346	0.000951	-0.000933	0.000278	9.215684E-6	0.003307	-0.007596	-0.000327	-0.000596	-0.004029	-0.000664	-0.002144	-0.002548	9.215684E-6	0.002567	-0.001337	0.007681	0.005393	-0.000866	-0.001337	-0.002144	0.002701	0.001692	0.006066	-0.000596	0.001961	-0.004702	0.001221	-0.001202	0.002701	0.000548	-0.001942	0.003913	0.006605	-0.003221	0.002096	-0.001404	0.006806	-0.011163	0.007479	-0.003154	0.003374	-0.000596	0.004989	-0.001202	-0.007528	0.005057	0.001624	0.006874	0.00075	0.002163	0.008556	-0.001741	-0.000798	-0.004836	-0.007259	0.003172	-0.0045	0.000548	0.001624	-0.009413	0.003778	0.000278	0.001019	0.005932	-0.004634	-0.000866	0.000951	-0.000798	-0.002481	-0.004904	0.001826
0.000548	0.00075	0.006941	-0.003894	0.004653	0.008422	-0.001	-0.002885	0.000413	-0.001135	0.00324	0.005057	0.001826	0.004989	-0.005846	0.001288	0.002365	0.00472	0.000615	0.003913	0.00223	-0.001404	0.001221	0.001355	0.009095	0.005864	0.000346	-0.000866	0.003711	0.000884	0.004586	0.001086	0.000682	-0.001875	-0.000193	0.003105	0.002634	-0.000596	0.000817	0.005999	-0.000933	0.003576	0.004586	0.006605	0.003643	0.003038	-0.001135	-0.003558	0.005057	-0.006653	0.002096	0.003913	0.003509	0.001961	-0.004634	0.004518	0.00075	-0.002414	-0.002615	-0.000395	-0.000731	-0.002885	0.005191	9.215684E-6	0.00324	-0.009951	-0.004029	-0.000462	0.004518	-0.001808	0.003172	-0.001135	0.00324	0.008422	0.006605	-0.001471	0.002903	0.004249	-5.8084E-5	0.002297	0.006806	-0.002077	-0.00026	0.007816	-0.007057	0.001288	-0.005509	-0.002212	-0.000193	0.004653	0.003643	-0.00349	-0.00201	-0.003087	0.004249	0.007681	0.001086	-0.003894	-0.004433	0.002701	0.002163	0.008085	0.004989	0.002432	0.009902	-0.000798	-0.004567	0.003172	0.00223	0.003509	-0.002144	0.004787	-0.000327	0.001288	-0.00026	-0.003961	-0.003087	0.004316	-0.004298	0.001221	0.000615	0.002567	0.002297	-0.003221	0.005057	-0.001606	0.001557	-0.001337	0.001221	0.006403	-0.001337	-0.001135	-0.000596	-0.002952	0.000346	0.00048	0.000951	-0.000193	-0.005779	-0.000125	0.003307	-0.001202	0.008624	-0.006653	-0.002817	-0.005038	-0.00026	0.000211	0.003105	0.001019
-0.004163	0.005393	0.006605	-0.001673	0.000615	0.004384	-0.002615	-0.004096	-0.001202	0.005595	-0.000395	0.005057	0.002903	0.008152	0.005326	0.003172	0.002836	-0.00349	-0.007125	0.001086	-0.001606	-0.003356	0.003778	-0.00026	0.002297	0.004922	0.005124	0.000817	0.004114	0.00149	0.00573	0.002769	0.001355	-0.001942	-0.001741	-0.004702	0.008758	0.001221	0.004787	0.001961	9.215684E-6	0.002297	0.000413	0.00149	0.003172	-0.006721	0.00149	0.001221	0.00896	-0.007999	0.002499	0.006672	-0.004096	-0.002414	0.000144	0.002297	0.007681	-0.000798	-0.003019	-0.000731	-0.004836	-0.001673	0.008422	-0.000596	0.001557	-0.00376	-0.000798	-0.004231	0.000548	0.002163	0.004249	0.005932	0.003509	0.002499	0.006201	-0.003423	0.001423	0.005528	-0.00275	0.005393	-0.003961	0.003441	0.000548	0.004855	0.000817	-0.002952	-0.00376	-0.000933	-0.002885	0.00048	0.004922	-0.007192	-0.006586	0.000884	0.003172	0.004182	0.002701	0.002836	0.004249	9.215684E-6	-0.003087	0.002096	0.005191	-0.00376	0.006268	0.000211	-0.001673	0.000211	-0.00026	-0.001269	0.000346	-0.001673	0.002634	0.004518	-0.000933	0.001624	0.004451	0.001894	0.004316	0.002365	-0.00026	0.002297	-0.003154	-0.00201	0.003845	-0.001202	-0.000193	-0.008807	0.00223	0.001288	0.002499	-0.007057	-0.003961	-0.0045	0.001019	-0.00026	-5.8084E-5	0.002163	-0.001135	-0.00349	0.000817	0.002836	0.003845	0.005864	-0.000933	-0.00275	-0.002414	0.001288	0.002297	0.000211
0.005797	0.007143	0.004922	0.003105	-0.001337	-0.000529	-0.005038	-0.006048	0.000144	-0.003288	-0.002615	0.002634	-0.001606	-0.003356	-0.001337	-0.003625	0.003643	-0.006653	0.000211	0.000548	0.005191	-0.004298	-0.001606	0.003105	0.001692	0.003172	-0.003692	0.004922	0.009297	0.001557	-0.001068	0.002567	0.001355	0.003172	-0.000731	-0.0045	-0.001471	0.00048	0.003509	-0.002346	0.006403	0.004182	0.002028	0.003307	-0.007192	-0.0045	0.002432	0.002028	0.003307	-0.002683	0.003038	0.00075	-0.006923	0.000682	-0.007259	-0.001404	0.002634	0.002836	-0.002481	0.000413	0.000413	0.004047	0.006268	-0.003625	-0.000395	0.007008	-0.000193	-0.003019	0.003307	0.008287	0.006874	0.00223	0.00075	0.000144	-0.003827	0.00324	0.001894	0.000211	-0.001741	-0.000395	-0.009144	-0.004096	0.001624	0.001086	-0.001875	0.003711	-0.001337	0.000884	-0.000327	0.004855	-0.001269	0.002096	-0.001068	0.003509	0.005393	-0.000731	0.006537	0.00075	0.00297	-5.8084E-5	0.000884	-0.001741	0.00223	0.003374	-0.002885	-0.000866	0.005797	0.006335	-0.001606	-0.00275	0.00149	0.002297	9.215684E-6	0.00997	0.001894	0.000346	-0.006653	0.007951	0.004114	-0.005173	-0.000596	0.001153	0.001759	-0.004971	0.003038	0.004653	-0.000664	-0.001741	-0.003827	0.006133	-0.000327	-0.002885	-0.006115	-0.003019	-0.002952	-0.003423	0.005191	0.005191	-0.004904	-0.004365	-0.003894	0.003441	0.003576	0.002903	-0.000462	-0.002279	-0.00201	-0.001875	0.003172	0.000144
0.005528	0.005326	-0.002817	-0.001741	0.000682	0.006335	-0.004567	-0.006586	-5.8084E-5	-0.003288	0.002634	0.004047	0.002903	0.003509	-0.004904	0.006739	0.005797	-0.001673	0.006133	-0.001606	0.006806	-0.00349	0.003711	0.001624	0.001423	0.000817	-0.000462	0.003374	-0.003154	-0.001606	-0.001741	-0.001202	-0.00026	-0.004298	-0.003356	0.004787	-0.000395	-0.00598	0.001557	-0.001606	-0.00275	0.001826	0.000548	0.009768	-0.005442	0.005259	0.007479	-0.001673	-0.002144	-0.001337	-0.005038	0.000346	0.003172	0.00297	-0.00376	0.002634	-0.000327	-0.002481	-0.000462	0.003778	0.000682	-0.000798	-0.002885	-0.000798	0.002163	-0.001808	-0.001942	-0.004769	9.215684E-6	0.001288	0.00721	0.001355	0.003711	0.000615	0.002836	0.004586	0.002028	0.005797	-0.007865	-0.003423	0.002903	-0.001471	-0.000462	0.002365	0.000817	0.011114	-0.00349	-0.001875	0.001086	0.000413	0.002297	0.002701	0.002297	-0.001337	0.002769	0.001288	0.002567	-0.000798	0.002096	-0.002077	0.003576	-0.001269	0.005393	-0.003423	-0.002414	0.004114	-0.000798	-0.001135	0.00048	0.000144	-0.007326	0.002096	0.001826	0.006133	0.002634	-0.00026	-0.001741	0.004249	-0.004433	-0.000193	0.004855	-0.003894	0.006739	0.001086	0.001086	0.00149	-5.8084E-5	0.001692	-0.002212	0.006201	-0.002481	-0.000125	0.001221	0.001153	-0.001202	-0.000798	0.004249	0.001826	-0.001404	-0.00598	-0.001606	-0.000933	0.006133	0.001557	0.005999	-0.001	-0.00275	0.00472	0.001894	-0.001942
-0.001539	-0.001135	-0.003087	0.007951	0.004316	0.000951	-0.002548	-0.001068	-0.002548	0.001019	-0.001673	0.006874	0.003913	0.003038	0.006403	-0.001135	-0.000933	0.00149	0.001153	-0.004096	-0.000462	-0.000933	0.003172	-0.001673	-0.002481	-0.003423	0.000817	-0.003288	-0.006182	0.000278	0.005326	-0.008336	-0.000664	-0.008403	-0.000529	-0.00349	0.005124	-0.005173	-0.001068	0.002096	-0.002144	0.001221	-0.002817	0.003307	-0.002414	0.001221	0.003374	-0.004433	-0.000596	-0.002615	-0.00773	0.001288	-0.003019	0.000144	0.003643	-0.000193	-0.001068	0.00149	-0.000327	0.000278	-0.006653	0.00149	0.000548	-0.004231	9.215684E-6	0.007816	0.003105	-0.004096	-0.002414	0.000682	-0.001404	0.003038	0.000884	-5.8084E-5	0.001894	0.001153	0.000817	0.004182	-0.001337	-0.000798	-0.002414	0.004922	-0.001808	-0.000933	-0.000731	-0.002346	-0.003894	0.001894	-0.003288	-0.005644	0.003374	-0.004634	-0.002952	0.00546	0.001557	-0.001942	-0.002481	0.005662	0.00297	-0.000866	-0.001606	-0.003423	-0.00026	-0.003154	-0.004836	0.001423	-0.001	-0.003827	0.002634	-0.005711	-0.001135	0.000278	0.006133	-0.002144	-0.000327	-0.001135	0.003105	-0.003087	-0.002414	0.006403	0.001961	-0.001539	0.000413	0.002567	0.000278	-0.001337	0.000817	-0.002481	0.001221	0.003172	0.004384	-0.010893	0.004451	-0.004096	0.006806	0.000278	-0.000193	0.002163	0.00297	-0.002144	-0.007326	0.003105	0.005259	0.00048	0.003778	-0.001539	-0.002683	0.003643	-0.000798	-0.003019
0.000346	-0.004163	0.003105	0.002432	-0.000866	-0.008874	-0.005038	0.008152	-0.001	-0.007259	0.001153	0.00149	-5.8084E-5	-0.003288	-0.003288	-0.011566	0.001019	0.001624	0.004316	-0.001942	-0.000327	0.000144	-0.003827	0.001153	-0.000125	-0.004769	-0.001337	0.002028	0.004787	0.002432	0.004989	-0.004298	-0.004298	0.002836	0.003845	-0.004836	0.004586	0.000884	-0.004096	0.002567	0.001692	0.005191	-0.00275	-0.002481	-0.004365	-0.006115	-0.003356	-0.007259	0.001894	-0.004029	0.001019	-0.003019	-0.007596	0.000682	-0.005509	-0.008942	-0.001337	0.007143	0.003307	-0.000395	0.000346	0.003576	0.00573	-0.005038	0.000548	0.001961	0.009027	0.000413	0.004316	0.007614	-0.004836	0.002769	-0.001539	0.004114	-0.003423	0.000413	0.003576	0.001288	0.003509	0.001826	-0.004029	-0.009278	0.003038	0.001153	-0.002414	-0.005913	-0.00376	0.006403	0.001894	-0.000731	-0.001539	0.002567	-0.000933	0.006941	0.002297	-0.004702	0.003441	0.00573	-0.001741	0.003845	0.002096	-0.001	-0.000327	0.000413	-0.007326	0.005057	0.000211	0.006403	-0.000529	-0.008134	0.008489	-0.001135	0.002365	0.002297	0.003374	-0.004096	-0.000193	0.003038	0.001961	-0.002279	-0.003961	0.002432	-0.007394	0.000413	0.003509	0.00472	-0.002414	-0.00349	0.00149	0.005528	-0.000193	-0.007528	0.00048	-0.00699	0.00297	-0.002346	-0.001741	-0.001202	-0.003692	0.00324	-0.009211	0.005259	0.000951	-0.009413	-0.000529	0.004855	0.001557	-0.000731	0.001355	0.00223
