0.001086	-0.001068	0.001221	0.000817	-0.004298	0.007547	0.00472	0.006403	-0.01022	0.001086	-0.006384	-0.009749	-0.003692	0.000346	0.006066	0.000346	0.002567	0.001423	-0.002548	-0.003692	0.000817	0.015017	-0.002683	-0.001068	0.002432	-0.000395	-0.006115	-0.00524	-0.007528	0.001692	0.005662	0.002634	0.005191	-0.004836	-0.001942	-0.001875	0.002499	-0.00275	0.007816	-0.003558	-0.001404	-0.007057	0.009229	-0.008807	-0.002144	-0.007663	0.00398	0.00398	0.001423	0.006268	-0.002817	0.011719	0.000413	-0.003288	-0.000731	-0.000395	-0.007259	-0.009413	0.002499	-0.00598	0.004384	0.003509	-0.000125	0.002903	-0.001068	-0.001875	-0.002548	-0.001471	-0.002414	-0.001	0.003441	-0.00773	-0.010018	-0.00598	-0.00201	0.001961	-0.000529	-0.002817	-0.00524	-0.000193	0.002701	0.005999	0.005259	0.009027	0.004249	-0.002414	0.00297	-0.005307	-0.006452	0.001759	-0.002481	0.006874	-0.007663	-0.002615	-0.007798	-0.00275	-0.002144	0.004787	-0.002548	0.007681
0.007412	0.000884	0.00297	-0.003221	-0.000395	-0.007596	-0.004029	-0.005307	-0.00349	0.00297	-0.003087	-0.001741	0.002365	-0.000798	0.001221	0.005326	0.00075	0.005124	0.00398	0.006739	0.000884	0.004855	0.00075	-0.007798	-0.001539	0.00223	-5.8084E-5	-0.002615	0.004787	0.005393	0.001692	0.000884	-0.002144	-0.005509	-0.001404	0.002096	0.006672	-0.011836	0.006268	9.215684E-6	-0.000529	-0.0045	0.00822	0.005191	-0.003087	-0.001942	0.001086	-0.002212	0.007479	0.006739	-0.004702	0.003172	0.006066	-0.002077	-0.003288	-0.000798	-0.012441	-0.002279	-0.002144	0.006605	-0.003961	0.003711	0.00149	-0.001	-0.005038	0.004989	-0.005509	-0.005442	0.000615	0.002634	0.007076	-0.005509	-0.002077	0.001894	-5.8084E-5	-0.003154	0.00075	-0.000866	-0.000664	-0.001741	0.003374	0.002432	-0.002885	-0.003221	-0.001539	-0.000125	0.00297	-0.002212	-0.003356	0.004384	-0.002279	0.002769	-0.007798	-0.005913	-0.003154	-0.002817	0.005864	0.002297	0.004586	0.001221
0.002769	0.004114	-0.002346	0.000278	-0.002414	-0.008874	0.002769	-0.002144	0.001894	0.000548	-0.002683	0.000278	-0.003558	0.008556	0.000144	-0.000664	-0.004096	0.001826	-5.8084E-5	0.007345	0.005191	0.002096	-0.003692	-0.005106	-0.001269	0.000951	7.651537E-5	-0.004029	0.00075	0.007076	-0.007057	-0.006182	-0.004365	0.00149	0.000951	-0.00201	0.004249	-0.011364	0.001692	0.001624	0.001624	-0.003894	0.005393	-0.006923	-0.011499	0.001086	0.004451	0.003643	0.003913	0.007951	-0.006653	0.002365	0.007076	-0.001	-0.005442	0.000548	0.001423	-0.000596	0.001288	0.011046	-0.007394	-0.000193	0.006066	-0.003625	-0.001673	0.002634	-0.002817	-0.001135	0.003307	0.009162	-0.003356	0.00472	-0.00524	-0.007125	0.003845	-0.012172	0.005393	-0.002212	-0.001	-0.001202	0.004316	0.000278	-0.003692	-0.009682	0.002432	0.004518	0.00398	-0.004836	-0.005644	0.004518	0.001961	-0.003894	-0.001337	0.002096	-0.004433	0.008152	0.001692	-0.005779	0.009027	-0.001875
0.00048	0.003172	-0.002414	0.002297	-0.002548	0.002163	-0.003019	0.002769	0.00573	-0.005509	-0.008471	0.004451	-0.001741	0.008287	0.00324	0.001355	0.007681	-5.8084E-5	0.000817	-0.000731	-0.005106	-0.00275	-0.002279	0.000211	0.002903	0.005595	-0.005644	-0.006653	-0.00524	0.004316	-0.000462	-0.000798	0.005191	-0.004836	-0.000462	-0.00625	-0.000529	-0.004029	0.004922	-0.001135	0.005124	-0.003356	0.004114	-0.009682	-0.001202	0.004922	0.002769	0.006066	0.003172	0.004855	-0.002548	0.004047	-0.004634	-0.000125	-0.007192	-0.008605	-0.000798	-0.006855	0.000615	0.00149	0.003711	0.001019	0.002297	-0.003221	-0.001673	0.003711	-0.000731	-0.000395	0.000211	0.007883	-0.006115	0.002769	0.005124	-0.015066	-0.001942	0.00721	0.003307	-0.003827	-0.010086	0.001692	0.000615	0.002499	0.003845	-0.002414	0.00647	0.000615	0.007278	-5.8084E-5	-0.008471	0.012258	0.002567	-0.00349	-0.005711	-0.003087	-0.009076	-0.000731	-0.001808	-0.002414	0.004922	0.000278
0.005259	0.003038	0.010037	-0.001471	-0.001673	-0.002346	-0.008336	-0.000933	0.004922	-0.008201	0.003845	0.006335	0.006335	-0.004365	0.007883	0.007479	0.005662	0.005124	0.002028	0.003441	-0.004096	0.004787	0.003576	-0.001539	0.005528	0.004047	-0.006855	-0.005106	-0.000395	0.001153	0.005259	0.003172	0.0097	-0.009615	-0.004567	-0.005711	0.002432	-0.005375	0.001759	0.001894	0.004182	-0.003356	0.002701	0.005057	0.009431	0.009229	0.005595	0.003441	0.000346	0.001624	-0.001942	0.001086	-0.001808	0.008825	-0.007259	-0.00625	-0.002817	-0.004096	-0.002952	0.009027	0.006941	0.005797	0.002769	-0.008942	-0.005779	0.004855	-0.003625	0.002769	-0.002548	-0.001808	0.002096	-0.00598	0.000817	-0.00773	-0.00026	0.014277	0.008691	0.001355	0.001153	-0.000327	-0.002414	0.002499	0.002836	0.004114	0.00075	-0.000596	0.002634	0.006739	-0.005038	0.009902	0.008085	-0.000529	-0.006653	0.000211	-0.002548	0.00075	0.002634	0.002903	0.008489	-0.001741
0.003374	-0.002481	0.005326	0.00075	0.002096	0.001557	-0.001942	-0.001135	-0.000866	-0.005711	0.000211	-0.002615	0.002634	-0.004096	-0.001673	0.007614	-0.004769	0.001086	-0.005442	0.009633	0.009162	0.003711	0.008556	-0.001202	0.001692	-0.001404	-0.001068	-0.001202	0.004047	0.004586	0.002634	0.001288	-0.002615	0.001894	-0.002212	-0.004702	0.004451	-0.006519	-0.005106	0.003441	0.00223	-0.003423	0.008422	0.006133	0.003711	0.006806	0.003172	-0.001269	-0.002279	-0.001741	-0.002346	-0.001404	0.003172	0.002567	9.215684E-6	0.002567	-0.002414	0.001355	0.003441	0.002836	0.000346	0.001692	0.001759	-0.004433	0.003576	0.003913	-0.006788	0.004249	-0.00773	9.215684E-6	0.002163	0.000615	-0.001269	-0.009817	-0.00275	0.000413	0.011181	-0.003288	0.002567	-0.001808	0.002499	-0.001539	-0.003221	-0.000462	-0.000395	0.000951	-0.005307	-0.0045	-0.000327	0.011787	0.004586	0.003913	0.000951	0.003509	0.000413	0.006133	-0.000125	-0.003221	-5.8084E-5	-0.001673
-5.8084E-5	-0.000798	-0.001135	0.006941	-0.007798	0.006268	-0.005106	0.000817	0.002567	-0.003894	-0.004702	0.002567	-0.000193	-0.001	-0.001673	0.009566	-0.002952	-0.007865	-0.002817	0.002365	0.001423	-0.005779	0.006403	-0.001404	0.006739	0.002567	-0.001135	-0.005644	0.002028	0.007681	0.014748	0.005999	0.000144	0.006739	-0.007192	0.00075	-0.001471	-0.001741	0.004047	-0.000395	0.002836	-0.000596	9.215684E-6	-0.003423	-0.000193	0.002163	-0.004433	-0.001741	0.002028	-0.000529	-0.002077	-0.003692	0.002769	0.002567	0.006537	-5.8084E-5	-0.011297	0.004451	0.00075	-0.003423	-0.000462	-0.00349	-0.001875	0.0097	0.005057	0.000278	0.001019	0.001423	-0.007125	0.009498	-0.001337	0.002163	0.006268	-0.009615	-0.001942	-0.003154	0.004249	-0.002817	-0.003019	-0.002817	0.002567	-0.001269	0.003441	-0.003827	-0.003423	-0.000933	-0.00201	-0.005106	0.001557	0.009566	-0.002279	-0.002885	0.000615	-0.004163	-0.008201	-0.001606	0.001423	0.002836	0.001288	0.001086
0.000413	0.000413	0.002096	0.005797	-0.003692	0.000884	-0.007326	0.00149	-0.001404	-0.004096	-0.000193	-0.000731	0.000884	-0.002481	0.011652	0.001019	0.000144	-0.002683	-0.002279	0.004518	-0.005711	0.008287	0.005191	-0.002683	0.001961	0.002028	-0.003827	-0.001539	-0.002683	0.001019	0.007951	0.001221	0.005864	0.002096	-0.003288	0.002096	-0.004298	-0.002683	0.003845	-0.000664	0.006672	-0.003692	-0.000529	-0.005173	0.003038	0.008152	0.005191	0.003105	-0.000596	0.005595	-0.009211	9.215684E-6	0.014008	0.006066	0.00896	0.00075	-0.001875	0.006806	-0.006519	0.004518	-0.000462	0.006066	-0.003356	0.002499	-0.004702	-0.005913	0.002028	0.001759	-0.004365	0.001826	-0.003625	-0.006788	0.002297	0.000413	0.004922	0.000817	0.004249	0.003913	0.003038	-0.00201	0.001086	0.001086	0.006941	-0.003827	-0.007125	0.00149	-0.001942	0.000951	-0.003894	-0.002548	-0.003019	0.000346	-0.000596	0.005057	-0.00349	9.215684E-6	0.003778	0.011517	0.00573	-0.000462
-0.001404	-0.002683	-0.006586	0.00324	0.010979	-0.001337	-0.006317	0.001086	-0.00275	-0.012441	-0.001539	-0.010018	0.003643	0.004586	0.005124	0.001894	-0.001942	0.001423	-0.007663	0.010306	0.000682	0.004989	0.00149	-0.00275	-0.002952	-0.004769	-0.002615	0.004114	0.004047	-0.001269	-0.005711	-0.003356	-0.001808	0.002634	0.003576	0.00048	-0.002414	-0.004634	-0.002414	-0.001875	0.005528	-0.005711	0.008624	-0.002885	0.003105	0.01071	-0.001135	-0.003221	0.003509	0.002028	-0.00874	9.215684E-6	0.011652	-0.003827	0.004922	-0.000664	-0.001942	-0.001404	-0.012037	0.004249	-0.000395	0.004047	-0.008672	-0.004298	-0.011836	-0.007057	0.00398	-0.002144	-0.003558	9.215684E-6	-0.000596	0.000346	0.001423	0.000278	0.005999	0.01145	0.007412	0.005124	0.000413	-0.003827	0.001624	0.001355	-0.008269	-0.002885	-0.00275	-0.000125	0.001826	-0.004298	-0.006115	0.001355	-0.000327	0.010239	-0.002817	0.010037	0.009162	0.00223	-0.003019	-0.001471	-0.000462	-0.003692
-5.8084E-5	0.002903	-0.015066	0.003576	-0.010422	0.003441	0.002769	0.002567	0.004787	-0.004769	0.009162	-0.008942	0.002769	0.004922	9.215684E-6	0.005191	-0.004029	0.000346	-0.004298	-0.003961	0.008624	-0.004904	-0.000664	-0.003154	0.011316	0.002701	-0.004904	0.002634	0.006941	0.001086	0.001961	-0.005711	-0.001404	0.004384	-0.003019	0.000817	0.001221	0.00324	0.005932	-0.001808	0.002903	0.002297	7.651537E-5	-0.001808	0.00149	0.002432	-0.00948	-0.001202	0.004114	0.005797	-0.007932	-0.007192	0.000211	0.002567	0.002028	-0.004702	-0.010355	-0.004163	-0.003961	0.003778	0.000682	-0.004634	9.215684E-6	0.000548	-0.010624	0.001826	0.005595	-0.004298	0.001826	0.004787	0.00398	0.004653	-0.006721	-0.003894	0.005124	0.009431	0.010306	0.001826	-0.001875	-0.004365	0.001557	0.004047	-0.01022	0.001221	0.001355	9.215684E-6	0.008354	-0.00026	0.007749	0.001019	0.00324	-0.000798	0.001288	-0.001471	0.007883	0.007749	-0.001673	-0.001539	0.00472	-0.005846
