0.006335	-0.00026	-0.0045	0.00647	-0.006048	0.005595	0.002769	0.000817	-0.011364	0.005393	0.000682	-0.001741	-0.004702	0.000144	0.000413	0.002634	0.006201	-0.004971	0.005662	-0.000866	0.002028	0.001826	-0.003423	-0.006182	-0.00201	-0.001337	0.002567	-0.001337	0.007345	-0.003558	-0.000798	-0.000327	0.000413	0.00149	0.004182	-0.004634	-0.003356	0.004114	0.00297	-0.001202	-0.000395	-0.0045	-0.004702	0.007143	0.01071	0.000413	0.001826	-0.008067	-0.003558	-0.000193	0.006403	-0.001808	0.000817	0.004586	-0.000327	0.002096	-0.000731	-0.000125	-0.000664	-0.003827	-0.001337	-0.000596	0.010441	0.001086	9.215684E-6	-0.005846	0.007883	0.004518	0.006403	0.005528	0.002903	-0.000866	-0.003558	0.005864	-0.002212	-0.003625	0.001961	0.003509	-0.000395	0.001355
-0.002144	-0.002615	-0.005644	0.000211	0.001759	0.004787	-0.001	0.003441	-0.009278	0.003374	0.004384	0.001086	-0.000193	-0.006855	-0.005711	0.004182	0.004047	-0.012441	0.001624	-0.003154	-0.006384	0.001692	0.004114	-0.001	0.000951	-0.001	0.00546	0.00546	0.001086	-0.001673	0.003778	0.00297	-5.8084E-5	-0.003087	-0.002817	0.00149	0.004653	0.007143	0.000682	0.005124	0.011787	0.003038	-0.006721	0.009027	0.005057	0.007412	0.003105	-0.001135	0.001355	0.001288	0.00324	-0.000327	0.000951	0.00398	0.00223	-0.00201	0.001557	-0.0045	-0.010624	0.000413	-0.004836	0.001894	0.000884	-0.001471	0.009229	0.003711	-0.009345	0.001692	0.008152	-0.004904	-0.007394	0.003778	-0.003221	0.005124	-0.005106	0.00149	7.651537E-5	0.005797	0.000211	0.005595
-0.003288	-0.002346	-0.003961	-0.000596	-0.001337	0.003441	-0.003894	-0.005106	-0.002683	-0.005106	-0.005375	0.004114	0.004586	-0.001673	-0.004567	-0.006452	-0.006855	0.000951	0.003441	-0.003625	-0.003558	-0.002279	0.004384	0.002432	-0.005644	0.002634	0.001355	0.005393	-0.001808	-0.000798	0.006941	-0.004836	0.004855	-0.004365	-0.002885	-0.004971	0.000144	0.005057	0.001153	0.005595	0.010508	0.002432	-0.001068	0.00822	0.007614	0.005932	-0.00026	0.00472	0.001221	0.00472	0.009566	0.001557	0.003374	0.002096	-0.000664	-0.012576	-0.004298	0.001894	-0.005913	0.004518	-0.005577	0.006672	-0.002212	-0.007192	0.00647	0.011248	-0.003288	0.006739	0.000548	-0.001269	-0.007528	0.000682	-0.00026	0.002836	0.002163	0.000548	-0.003356	0.003509	0.002769	-0.000125
-0.000395	-0.003019	0.000884	0.001153	0.002365	0.009229	-0.004971	-0.00201	-0.000664	-0.00699	-0.004769	0.001221	0.001288	0.00573	-0.009278	-0.006048	-0.002817	0.001692	0.009498	-0.004904	0.005864	0.003576	0.004787	-0.001942	0.002096	0.000211	-0.000731	-0.003625	-0.001068	-0.002548	0.000346	-0.009682	0.000211	0.002365	0.002769	-0.002817	-0.00026	0.003509	-0.000933	0.004653	9.215684E-6	0.002567	0.00297	0.007076	0.008624	0.001692	-0.004298	0.004989	-0.000731	0.003913	0.00297	-0.00625	0.004586	0.006201	0.001086	-0.004029	-0.00598	0.001423	-0.005509	-0.001875	-0.000193	-0.001202	0.002634	-0.004836	-0.000125	-0.005038	0.001961	0.00997	-0.000395	0.001624	-0.005038	-0.004096	0.003509	0.004047	0.000884	0.004182	-0.006182	0.003643	0.004586	-0.007596
0.002499	-0.004096	-0.001068	-0.000193	0.003374	0.001759	-0.005913	0.004114	-0.000193	-0.00625	-0.001068	0.007816	-0.001404	0.003105	-0.005173	-0.00201	0.000144	-0.003625	0.003845	-0.00349	0.003172	0.012796	0.006739	0.003105	0.003374	-0.004298	-0.002683	0.002499	-0.001	0.005932	-0.004433	-0.006721	-0.010557	-0.001	-0.008067	0.013335	0.004586	0.006874	-0.001135	0.001355	0.001692	-0.002481	0.000951	0.007479	0.001557	0.002096	-0.002683	-0.001135	0.001624	0.00472	-0.003154	-0.002481	0.00075	0.001288	-0.004365	0.003509	-0.003423	-0.001337	-0.010893	0.001288	-0.001539	-0.004433	0.000211	0.002634	0.003038	-0.014662	-0.002683	0.00075	0.006335	-0.000327	-0.006048	0.003778	0.000817	-0.002414	-0.002952	0.005528	-0.005106	-0.001202	-0.001471	-0.006721
0.00546	-0.001	0.001894	-0.001202	0.003441	-0.003558	-0.004096	0.000951	-0.003827	-0.00773	9.215684E-6	0.007883	-0.001068	0.002297	-0.000462	-0.004029	-0.002952	-0.000664	-0.000731	0.00324	0.000682	0.004316	0.002297	0.004653	-0.002279	0.001221	0.002769	0.001759	0.001221	0.009498	-0.001942	-0.002414	-0.00598	-0.004163	-0.008067	0.008893	0.000682	-0.001	-0.003692	-0.004971	0.001423	0.002163	0.001086	0.008085	-0.000529	0.005326	-0.003961	-0.0045	-0.000866	-0.001135	0.00647	0.003172	-0.000125	0.002432	-0.003894	-0.004163	-0.0045	0.002432	-0.005307	0.008893	-0.001202	-0.002548	0.002432	0.002163	0.007749	-0.00376	0.001221	-0.005442	0.003509	0.005528	-0.00773	0.009768	0.001894	-0.005509	-0.004298	0.005124	-0.004298	0.005191	-0.000933	-0.005307
0.000615	-0.003154	-5.8084E-5	-0.004096	-0.001741	0.002567	-0.005644	-0.001606	-0.00874	-0.001539	0.005932	0.002365	0.001894	-0.004567	-0.002817	-0.004702	0.004653	-0.003221	0.005259	0.006201	-0.003423	-0.007663	-0.003692	0.001826	0.008085	0.005999	0.002297	-0.001202	-0.006182	0.000346	-0.000664	0.004922	0.004182	0.002634	-0.000125	-0.002683	0.006403	-0.001942	-0.000462	-0.003154	-0.008672	0.004586	0.000548	0.004249	0.001624	0.008287	-0.004567	-0.002952	0.00048	-0.007528	0.006403	-0.000529	0.002297	0.005057	0.005393	-0.003423	-0.002952	0.00048	-0.004904	-0.001741	9.215684E-6	-0.002548	0.005124	-0.003221	-0.000327	0.003374	-0.002414	0.001221	0.002634	0.001826	-0.003356	-0.002817	0.007412	-0.000866	-0.01022	-0.003692	-0.006048	0.005864	0.00472	-0.002548
0.000548	-0.002817	-0.004298	0.001153	-0.001875	-0.001539	-0.006788	-0.002481	-0.001337	0.001221	0.00398	-0.001942	0.008085	-0.005307	-0.001404	-0.010086	0.005595	-0.006586	0.001153	-0.000731	-0.006048	-0.005509	0.002163	0.002365	0.009431	0.003509	-0.002952	-0.001135	0.000951	-0.002615	-0.002683	-0.00026	-0.001	9.215684E-6	0.003172	0.000682	0.005191	0.003845	0.007749	0.005191	-0.003827	-0.002481	0.00398	0.00398	0.00075	0.006268	0.002432	-0.000395	-0.003154	-0.001741	-0.003019	-0.003087	0.00546	-0.001135	0.002769	-0.001808	-0.000395	-0.007326	-0.00598	-0.006317	-0.004365	0.002836	-0.001606	-0.000327	-0.00376	-0.001606	0.000682	0.002701	0.000413	7.651537E-5	0.001086	-0.005173	0.003307	0.003105	-0.002144	-0.002952	-0.001135	0.002701	0.006133	0.000211
0.004586	-0.003827	0.005999	0.002163	0.000884	-0.003019	-0.003221	-0.000798	0.001086	-0.002144	0.001288	-0.001	0.004384	0.001221	-0.008672	-0.004769	9.215684E-6	0.001355	-0.002952	0.00324	-0.010086	-0.007192	0.003913	0.000615	0.003172	-0.002548	9.215684E-6	-0.005779	0.005932	0.006335	-0.001539	-0.01049	0.001961	-0.007528	-0.001269	-0.00026	-5.8084E-5	0.000951	0.002163	0.007143	0.006201	0.002163	-0.001875	0.002499	-0.002481	0.004114	0.002769	-0.003221	-0.002615	0.000884	0.004249	-0.002144	9.215684E-6	-0.00275	-0.001875	-0.005509	0.003711	-0.005509	-0.000664	0.004182	0.001894	0.005864	0.002365	0.002836	0.003643	-0.002615	-0.002279	-0.000933	-0.004904	0.001557	0.000615	-0.001942	0.000817	0.009835	-5.8084E-5	0.001692	0.005191	-0.000327	0.005259	-0.002817
-0.004029	-0.001337	0.001019	-0.001269	-0.002885	0.011585	0.004989	0.001355	-0.001068	-0.000731	0.005124	0.001153	0.005797	-0.000798	-0.006182	0.004316	0.002432	-0.000731	0.00324	0.008085	-0.006317	-0.00349	-0.001	0.003307	0.003307	-0.001471	-0.004096	-0.000798	-0.001471	0.00721	0.001961	9.215684E-6	0.004518	-0.005173	-0.006653	-0.005509	0.008152	0.00573	0.002365	0.003711	0.006605	0.001826	-0.0045	0.002567	-0.000395	-0.002548	0.006201	-0.001942	0.001288	-0.000731	0.005999	-0.00275	-0.001404	0.004316	-0.002346	-0.005307	-0.00349	-0.001808	0.001961	0.010844	0.005932	-0.002548	0.00223	-0.003692	-0.000596	0.006066	-0.007057	0.001624	-0.002481	0.003845	-0.000125	-0.00376	-0.001202	0.009498	-0.006317	-0.005106	0.008489	0.003172	0.003172	0.001153
