-0.001404	0.006133	-0.005307	-0.005913	-0.007798	0.008287	7.651537E-5	0.001288	-0.001942	0.007278	0.005797	-0.002414	-0.00349	-0.0045	-0.002212	0.001692	-5.8084E-5	0.000615	0.001423	0.003105	-0.003288	0.000278	-0.002077	0.004787	0.002701	-0.000664	0.001221	0.001961	-0.000933	-0.002481	-0.000933	-0.010961	-0.003154	0.000884	0.001288	0.002836	0.001624	0.001153	0.005999	-0.006452	0.004653	-0.002481	0.002297	0.004586	-0.001673	0.006874	-0.004029	-0.002548	0.001423	-0.000395	0.00297	-0.004702	0.000413	0.005057	-0.003221	-0.000596	0.00398	0.003643	0.00048	-0.006115	0.001019	0.0097	-0.004433	-0.001875	0.00297	-0.003019	-0.00201	9.215684E-6	-0.003961	0.007749	0.001288	-0.000327	0.002701	-0.007528	-0.003961	-0.005779	0.004249	0.004787	-0.002615	0.001961
0.00721	-0.001875	-0.008403	0.00297	-0.003221	0.004182	-0.00275	0.001221	-0.003423	-0.003423	-0.000462	-0.003625	0.001961	-0.007125	-0.002683	0.002769	0.00048	-0.003894	0.001355	0.002836	-5.8084E-5	-0.001337	9.215684E-6	0.003307	0.007614	-0.004365	-0.000395	0.00324	0.002365	-0.003356	0.004518	-0.001337	-0.007865	-0.001202	-0.000462	0.00546	-0.00598	-0.003558	0.000548	-0.003221	0.004451	0.002769	0.00573	0.000615	0.00075	0.003643	0.003307	-0.001606	-0.002346	0.000615	0.007547	-0.002817	-0.000125	0.002701	9.215684E-6	0.002163	0.001221	0.008354	-0.003288	-0.002144	0.000346	0.000211	-0.000327	0.004653	0.005326	-0.003087	-0.005106	-0.005577	-0.003894	0.004586	-0.006115	-0.00625	-0.004702	-0.001808	-0.001	-0.003356	-0.005913	0.003778	0.000951	-0.000798
0.010643	-0.005577	-0.002885	0.005999	0.003711	0.005124	-0.005779	-0.000731	-0.005106	-0.002683	-0.008874	-0.006519	0.00546	-0.006519	-0.000193	-0.007461	0.004114	-0.004836	0.007008	0.002297	0.000884	0.002701	0.000144	0.004114	0.006403	-0.002817	-0.005106	-0.006721	-0.000731	0.003778	0.002634	-0.000395	-0.008471	0.001288	-0.001337	0.002499	-0.009076	0.001826	-0.002683	-0.006452	0.007345	0.004047	0.004653	-0.003827	-0.001404	-0.000596	-0.000125	-0.005509	-0.001741	0.001086	-0.003625	0.000548	-0.002077	-0.001135	-0.003625	-0.001404	-0.000193	-0.007394	0.000615	0.004518	-0.000933	0.002028	0.002096	0.004989	0.004384	-0.00201	0.007681	0.003509	-0.000664	-0.002077	-0.00201	-0.006586	0.002432	0.005393	0.002432	0.000884	-0.003827	-0.001135	0.000144	-0.003221
0.00573	0.000615	0.002297	-0.002683	-0.003288	0.00546	-0.005577	0.000211	0.000144	0.001019	-0.010355	0.003307	0.000615	-0.002077	0.006335	-0.003087	0.001221	0.000682	0.005191	-0.005307	-0.003356	0.007345	-0.001135	-0.000462	0.013065	0.003913	-0.002885	-0.005913	-0.000462	0.004114	-0.000596	-0.002346	-0.009278	0.008152	0.000211	0.001894	-0.002885	0.005662	-0.001606	-0.007596	-0.000596	-0.001741	-0.004702	-0.003423	0.007816	0.005057	-0.007999	0.004787	0.003441	-0.001471	-0.00948	-0.001404	-0.001741	0.008556	-0.003961	-0.00349	0.003576	0.007547	0.007816	-0.002952	0.003845	0.004586	0.005259	-0.000529	-0.001135	0.001826	0.010575	0.005999	-0.000664	0.000144	0.000346	0.001153	0.007076	0.002769	0.002365	0.003307	0.009297	0.001894	0.004518	-0.005779
0.00398	0.006874	0.002096	0.005595	-0.001202	0.008354	0.005326	-0.004702	0.00398	0.003711	-0.003827	-0.000866	0.006605	-0.0045	0.005393	0.002903	0.002028	-0.000798	0.003172	-0.003221	-0.00524	0.001826	-0.003423	-0.001135	0.003576	-5.8084E-5	0.003105	0.004787	-0.003019	-0.004971	-0.000933	0.002096	-0.007999	0.008825	-0.00026	0.002432	0.00048	-0.00201	-0.0045	-0.000462	-0.000731	-0.005779	-0.001269	-0.001135	0.011921	0.003913	-0.004634	0.000682	0.004316	0.002903	-0.000596	0.00546	-0.001269	0.005326	0.002163	-0.000933	-0.000395	0.002634	0.005057	-0.006519	0.000615	-0.004096	0.003172	0.001692	-0.004029	0.004922	0.000548	0.000278	0.00472	0.001759	-0.005644	0.001624	0.002499	0.00075	0.000211	0.006605	0.004855	0.002365	0.006335	-0.000462
0.005124	-0.00026	0.00075	0.001624	0.002701	0.009364	0.004047	-0.008874	0.00297	-0.003221	-0.000596	-0.004298	0.004316	-0.003827	-0.001135	0.000682	0.011181	0.000615	0.005932	0.007816	0.002028	-0.004634	-0.001875	0.004855	-0.004971	-0.00349	0.003711	0.003038	-0.002414	-0.007057	-0.000327	0.005326	0.006066	0.005932	-0.001269	0.003307	0.003913	-0.000731	-0.00524	-0.004769	0.005326	-0.001404	0.003711	-0.000193	-0.003894	-5.8084E-5	-0.00275	0.000413	0.002567	-0.001539	0.000144	0.005124	0.000278	-0.000664	0.001086	-0.003154	-0.001606	-0.008538	0.002432	-0.002615	-0.001	-0.005711	0.00075	-0.002144	-0.002952	-0.001875	-0.002952	-0.001	-0.000327	0.003913	0.004518	0.00048	-0.001202	-0.000866	-0.001	0.011585	0.000346	0.003105	-0.002212	0.00048
0.006335	-0.003019	0.001624	-0.008605	0.002365	-0.004365	-0.007999	-0.004433	0.001355	-0.001942	-0.005307	0.003441	-0.001808	9.215684E-6	0.000413	0.006268	0.008152	-0.002212	0.002096	0.001086	7.651537E-5	0.003778	-0.0045	-0.000529	0.002163	-5.8084E-5	-0.000596	-0.001068	0.000211	0.001086	0.004787	0.000144	0.005864	0.006403	-0.001269	0.002432	0.001557	0.004384	0.003643	-0.004634	-0.001135	0.001355	0.000884	-0.000462	-0.002279	0.001288	-0.004433	0.003643	0.003913	-0.004634	-0.008672	0.001086	-0.003288	0.005326	0.004249	-0.000866	-0.000731	0.011652	-0.003356	-0.000193	-0.002279	-0.001942	0.003576	-0.006182	-0.000327	-0.004904	0.003913	0.003172	-0.003558	-0.003221	0.006672	0.002096	-0.003154	0.001086	0.001624	0.012325	0.005797	0.005797	0.001153	-0.00598
0.002096	-0.000395	0.005057	0.000951	0.00398	0.000211	-0.001404	-0.002279	0.00324	0.00075	-0.007326	-0.011903	-0.001673	-0.004702	0.002096	0.006874	0.003374	-0.005509	0.008085	-0.009278	-0.003558	0.001894	-0.004567	-0.001068	-0.002683	-0.001337	-0.006788	0.001759	0.004518	0.00573	-0.002346	-0.000798	-0.006519	0.002432	0.001894	-0.000395	-0.004231	-0.001673	0.005932	-0.003087	-0.002548	-0.002885	-0.0045	0.004989	0.002365	-0.003288	0.001759	-0.002817	0.004653	0.001692	-0.001808	0.005662	-0.002683	0.003105	0.00324	0.000413	-0.005173	0.002769	-0.00349	-0.000596	-0.004298	-0.002615	-0.001068	-0.002144	0.001019	0.002432	0.009431	-0.001741	0.003643	-0.004567	-0.000866	0.003643	0.003441	-0.001068	-0.004096	0.003778	0.001826	0.002432	0.004316	0.002836
-0.003221	-0.007394	0.001624	0.000413	0.005259	0.005124	-0.001875	-0.000327	-0.001068	0.003307	0.002634	-0.018767	0.003374	-0.005038	-0.002279	0.003038	0.00472	0.000278	0.007883	0.000615	-0.001741	-0.001942	-0.005779	0.001624	-0.001875	0.00149	-0.000866	-0.007798	0.001153	-0.000866	-0.002414	-0.001741	-0.003625	-0.002683	0.002499	-0.003558	0.003576	-0.00625	0.001557	-0.007192	0.004114	-0.001	-0.006384	0.002701	-0.00948	0.00075	0.000615	0.002096	0.002836	0.002903	0.006739	0.000548	0.002769	0.004316	-0.000395	0.002499	0.000346	-0.005577	0.002903	0.001557	-0.000664	-0.004231	-5.8084E-5	0.001624	0.000884	0.004518	0.001086	-0.005846	-0.002817	0.009633	-0.000462	0.002163	0.005259	-0.000327	-0.006115	0.006201	-0.005375	-0.003288	0.00149	0.006201
0.000951	-0.00026	-0.003692	-0.005846	0.007143	-0.006519	-0.009615	0.002096	-0.002952	0.008422	0.006941	-0.002615	0.001826	0.003778	0.000413	-0.001404	0.005864	-0.002144	0.004114	0.000817	-0.004702	0.005191	-0.010086	0.007278	0.009095	0.007951	0.00048	-0.006586	-0.005509	-0.001673	0.009095	-0.006115	-0.000327	-0.002077	0.002567	0.005259	0.010912	-0.002817	0.002567	-0.001471	0.005191	0.002365	0.00048	-0.001	-0.00376	-0.001202	0.001826	0.00472	-0.002144	0.000413	-0.002817	0.002365	0.001288	0.006537	0.004316	0.002701	0.002432	0.004653	0.000682	0.006806	-0.004634	0.003441	0.001019	0.000817	0.006941	-0.000798	0.000548	0.005797	-0.004702	0.004114	-0.002077	-0.00349	-0.000193	0.005057	0.00075	0.010239	-0.003692	-0.000395	0.003778	-0.005442
