-0.005375	-0.007663	-0.001068	-0.002548	-0.005846	0.006605	-0.004836	0.004249	0.005124	0.006941	0.005528	-0.000596	0.000951	-0.001135	-0.001202	0.006874	0.004586	-0.001606	-0.004163	-0.003087	-0.001673	0.003374	0.005057	-0.004163	-0.003356	0.001557	-0.000462	-0.007326	0.00048	0.008691	0.006133	-0.003961	-5.8084E-5	-0.000125	-0.000596	0.003172	0.001894	0.003307	0.003374	-0.002548	0.00721	0.001288	0.004653	-0.000529	0.001826	-0.002885	0.003172	-0.002481	-0.000125	0.006874	0.001557	0.001759	9.215684E-6	0.008422	0.005528	-0.003288	-0.002279	-0.003625	7.651537E-5	-0.005846	0.012392	0.001086	0.000413	0.000682	-0.003154	-0.001808	0.004249	0.000615	0.006201	-0.001068	-0.000798	0.001221	0.00573	0.000615	-0.002885	-0.001539	-0.003558	-0.004971	-0.006855	0.009902
0.001624	-0.004904	-0.000798	-0.000193	0.002634	0.001894	-0.007932	0.000346	-0.000731	-0.008403	-0.002346	0.005528	-0.000664	0.000548	0.00546	-0.004298	-0.000866	-0.003961	0.001423	-0.000125	0.00297	0.004182	0.002769	-0.0045	-0.007394	0.002836	-0.000395	0.000144	-0.001135	0.006806	0.004518	-0.005779	0.000817	-0.002615	-0.002817	0.001557	0.004316	0.007412	0.005259	-0.005375	0.004586	0.004182	0.00149	0.008825	-0.006586	-0.003019	0.004989	-0.012643	0.002365	0.000615	0.001086	0.001961	0.00297	0.005124	-0.001404	0.001355	-0.003221	0.003711	0.005259	0.005797	0.009364	-0.004365	-0.003827	-0.007057	-0.003221	-0.005913	0.011989	0.007951	0.000884	-0.001404	0.001423	-0.007461	0.004518	0.001894	-0.005038	-0.00026	-0.007125	-0.001337	-0.002279	-0.000596
0.001624	0.002903	-0.008672	0.001557	0.003509	-0.008336	-0.001135	-0.007259	-0.005375	-0.002548	-0.003154	0.002769	0.00647	-0.00026	0.007479	-0.002885	-0.000866	0.003374	0.002028	0.003038	-0.003154	0.00398	0.002634	-0.003961	-0.00275	0.006672	-0.002615	0.002701	-0.006048	-0.003356	0.005797	0.000144	-0.001808	-0.001404	-0.000395	0.001221	0.008354	0.003711	0.001423	0.007008	0.007278	0.002701	-0.002279	-0.001	-0.001741	-0.001606	0.000413	-0.001741	0.001423	0.001692	-0.004029	0.001894	0.005662	-0.005644	-0.004634	-0.009615	-5.8084E-5	0.004384	0.000278	0.005393	-0.000731	-0.008269	-0.009076	-0.00598	0.002567	-0.004163	0.00472	0.004518	0.006806	-0.003625	0.00546	-0.003894	0.005662	0.000211	0.000817	0.00573	-0.00349	-0.002346	0.006335	-0.006384
-0.004096	-0.003558	-0.005375	-0.004433	0.003845	-0.007259	-0.002885	-0.005779	-0.008605	0.004989	0.002701	-0.001068	-0.000529	-0.000193	-0.000529	0.000211	0.003643	0.004586	-0.000798	0.00048	0.000413	-0.000866	0.006537	0.00048	0.00075	-0.006653	-0.000596	0.003643	0.001019	-0.0045	0.008556	-0.001539	-0.001202	-0.000327	0.005124	-0.006788	0.002028	0.004384	-0.001875	-0.003423	0.001019	0.00048	0.002432	-0.005173	0.005057	-0.001202	-0.00275	0.00573	-0.000664	0.009431	-0.003827	-0.002885	0.000615	-0.004904	-0.006519	-0.00699	0.006403	0.002297	-0.000529	0.002096	0.006133	-0.003961	-0.007999	-0.002346	-0.000596	-0.000327	-0.007192	0.001019	0.008624	-0.003221	0.00896	0.000346	0.00297	-0.002212	0.00647	0.001355	-0.00376	-0.002279	0.002769	-0.001673
-0.003692	-0.003019	0.004787	-0.000731	-0.003894	-0.001135	0.003172	-0.000327	0.000615	-0.000529	-0.000731	0.005528	-0.008201	0.003172	-0.012105	-0.005509	-0.001068	0.002096	-0.000933	-0.001741	-0.000529	-0.004433	0.002634	0.002701	-0.006788	-0.011499	-0.001741	0.005797	0.000615	-0.000933	-5.8084E-5	-0.001606	0.000615	-0.009009	0.002634	-0.009749	9.215684E-6	0.002096	-0.009144	-0.005173	-0.000529	-0.000327	-0.001942	0.005326	-0.007461	-0.001135	0.002567	-0.002414	-0.003692	0.006201	-0.007596	-0.000462	0.002903	0.001557	-0.001068	0.00297	0.005259	0.00297	-0.001875	0.008354	0.008825	-0.000798	0.002163	0.00223	-0.007461	0.004653	-0.001135	-0.000798	-0.004769	-0.003625	0.00822	-0.002414	0.001624	-0.002077	-0.004567	-5.8084E-5	-0.005173	-0.001068	-0.001471	0.000144
-0.000933	-0.005173	-0.001337	0.001086	-0.002212	-0.011028	0.010643	-0.006384	-0.000596	-0.001539	-0.010086	0.007278	0.001086	0.007479	-0.005509	-0.006182	-0.003087	-0.002212	-0.002279	-0.002346	-0.000596	-0.000866	0.00048	0.001086	-0.007057	-0.004971	-0.002077	0.004922	-0.009144	-0.001606	-0.006384	0.007479	0.000278	-0.007798	0.001624	-0.008201	0.006133	-0.002952	-0.001741	0.001826	0.002499	-0.001875	0.003105	0.007883	-0.000193	0.001759	-0.001	0.003778	0.005191	-0.007057	-0.008336	0.001894	0.006941	0.001086	0.00048	0.002096	0.00324	-0.004971	-0.002212	0.001153	0.001423	0.001557	-0.001	0.009835	-0.004163	0.002028	0.002634	-0.003625	-0.002212	-0.001135	0.002499	0.001423	0.003307	0.001355	-0.003423	-0.000327	-0.005375	-0.000933	0.005191	-0.002279
-0.001471	-0.006048	0.000682	-0.007932	0.008893	-0.007999	-0.007394	-0.004433	-0.008471	0.007345	-0.001942	0.002297	-0.006519	-0.001606	-0.000933	-0.002212	0.002163	0.00075	-0.004433	-0.000866	0.002701	-0.000731	0.003307	0.001355	0.001423	-0.003961	0.002701	0.006335	-0.005307	-0.007798	0.001019	0.007412	0.004182	0.002567	0.006268	-0.008067	0.004586	-0.00524	0.002701	-0.008471	0.001759	0.00472	0.005326	0.002163	-0.000395	0.004114	-0.0045	0.00472	0.00647	-0.003827	-0.00376	-0.001875	-0.000193	-0.000395	-0.0045	0.006874	0.003509	-0.008672	0.004922	0.000278	0.000413	0.009095	-0.005779	0.008893	0.005797	0.000211	0.00075	-0.000462	0.006335	0.00297	0.009229	0.000615	-0.003625	-0.000193	-0.003827	0.000884	-0.001942	0.006739	-0.003558	0.004787
-0.007057	0.001423	0.010037	0.002432	0.007143	0.004518	-0.01372	0.005662	-0.001269	0.002769	0.009566	0.004518	-0.010086	-0.001942	0.004855	-0.002683	0.004182	0.002634	-0.002481	-0.00376	-0.002952	-0.003087	0.00472	-0.000664	0.002028	-0.003625	-5.8084E-5	0.000548	0.001692	-0.002279	-5.8084E-5	0.00048	0.010306	0.001086	0.003172	-0.001942	-0.001135	-0.000933	-0.003019	-0.008942	-0.001068	0.000211	-0.004769	0.003038	-0.004433	0.003509	0.002163	-0.004634	-0.001337	0.00324	0.001288	-0.002144	-0.005106	0.000884	0.001961	0.009498	-0.005913	0.004384	0.003441	0.000884	-0.000327	0.002365	-0.001269	0.005191	0.000884	0.008489	-0.001202	-0.004836	-0.001068	-0.000327	0.007883	-0.005779	0.00075	0.000346	-0.001404	0.002701	-0.003692	0.000144	-0.004567	0.00573
-0.004096	-0.003221	0.002903	0.007614	-0.002414	-0.003894	-0.004634	-0.001875	0.000144	0.003509	0.002769	0.004855	-0.000731	-0.002077	-0.001202	-0.006452	0.002096	-0.002548	-0.001269	-0.005375	0.000278	-0.001942	0.007345	-0.001741	-0.000933	-0.004634	-0.002615	-0.002346	-0.001	0.000615	-0.006317	0.003643	0.00324	-0.002481	-0.007596	0.001961	0.001355	-0.002481	0.001423	-0.006384	-0.002212	-0.003087	-0.005307	0.004182	0.000682	-0.000395	0.004114	-0.003558	0.000144	-0.002346	0.002634	-0.002077	-0.00699	-0.000193	0.003374	0.003576	-0.012105	0.005595	-0.000731	0.000346	-0.001942	0.002769	-0.004163	0.001624	-0.004096	0.004855	0.000951	-0.007999	0.00048	-0.007461	0.00075	-0.000866	0.00647	0.005393	0.008354	0.001557	-0.00524	-0.002615	0.001355	-0.007259
0.008018	-0.003154	-0.006452	-0.00625	-0.0045	0.002432	-0.003019	0.002567	-0.005577	0.007076	0.00075	0.002634	0.001826	-0.010826	-0.009884	-0.002683	0.004653	0.001221	-0.006653	0.00324	-0.001808	0.000346	0.004384	0.006268	0.000144	-0.002212	0.001423	0.001221	-0.003087	-0.002952	0.001355	0.006268	0.002163	0.000144	-0.005106	0.002163	0.004518	-0.002481	0.003778	-0.007596	0.000817	0.006066	-0.003692	0.000951	-0.000596	0.001423	0.00297	0.0097	0.003509	0.005932	-0.002077	0.00573	-0.00598	-0.000731	-0.010153	0.00048	-0.006721	-0.009749	0.004586	0.004586	0.00398	0.00721	-0.003154	-0.004433	0.001894	-0.003288	0.00896	0.000548	0.005864	-0.004096	0.004787	0.00896	-0.003961	0.01219	0.003307	0.004316	0.00324	0.00573	-0.005442	0.002365
